wCount,wRows,wCols,wChls,yRows,yCols,vStride,hStride,ForLoopConvolution,UnrolledInputConvolution,UnrolledInputChlMajInputConvolution,UnrolledOutputConvolution,UnrolledInputImplicitInPaddingConvolution,UnrolledInputExplicitOutPaddingConvolution,UnrolledInputExplicitPaddingConvolution,PartiallyUnrolledInputImplicitInPaddingConvolution,PartiallyUnrolledInputExplicitOutPaddingConvolution,PartiallyUnrolledInputExplicitPaddingConvolution
32,3,3,3,4,4,1,1,0.0199537,0.0130565,0.0134066,0.0609013,0.0133358,0.0179314,0.0180304,0.0163479,0.0278924,0.0223095
64,3,3,3,4,4,1,1,0.039336,0.0256634,0.025943,0.12866,0.0259188,0.0353232,0.0354635,0.0302151,0.051717,0.0415351
128,3,3,3,4,4,1,1,0.0785669,0.0512768,0.0512505,0.252781,0.0512453,0.0699105,0.0700673,0.0577834,0.1002,0.0802182
256,3,3,3,4,4,1,1,0.157264,0.101502,0.101688,0.606917,0.101854,0.140174,0.140095,0.113688,0.196812,0.157729
512,3,3,3,4,4,1,1,0.313346,0.203004,0.202963,1.3336,0.202922,0.278763,0.278918,0.224865,0.389486,0.313409
32,3,3,32,4,4,1,1,0.156722,0.164528,0.168805,0.326436,0.166279,0.227467,0.22779,0.108389,0.187163,0.149477
64,3,3,32,4,4,1,1,0.31243,0.328863,0.332447,0.650585,0.330231,0.452851,0.45308,0.215889,0.372301,0.297619
128,3,3,32,4,4,1,1,0.626408,0.658158,0.659025,1.30916,0.657424,0.903249,0.906159,0.429185,0.745455,0.597136
256,3,3,32,4,4,1,1,1.25175,1.30995,1.31444,2.62461,1.31126,1.8036,1.8036,0.868056,1.50541,1.20264
512,3,3,32,4,4,1,1,2.506,2.63421,2.62356,5.25104,2.62251,3.60576,3.60504,1.95292,3.37517,2.69839
32,3,3,64,4,4,1,1,0.326649,0.334291,0.349058,0.689793,0.34592,0.469859,0.469137,0.235516,0.406829,0.324886
64,3,3,64,4,4,1,1,0.655105,0.666178,0.67962,1.37692,0.678049,0.928757,0.930669,0.469577,0.813659,0.651302
128,3,3,64,4,4,1,1,1.30391,1.33165,1.35094,2.7511,1.34771,1.85778,1.85815,0.962885,1.66833,1.3385
256,3,3,64,4,4,1,1,2.60729,2.66649,2.69785,5.5033,2.69301,3.70294,3.69118,1.98571,3.46207,2.76409
512,3,3,64,4,4,1,1,5.22396,5.32872,5.37553,11.0152,5.36702,7.38088,7.40147,4.36087,7.55522,6.04458
32,3,3,128,4,4,1,1,0.663395,0.672849,0.694175,1.44207,0.686694,0.938649,0.941165,0.505152,0.87108,0.697629
64,3,3,128,4,4,1,1,1.33032,1.34624,1.36667,2.89075,1.35924,1.86245,1.86245,1.02041,1.76444,1.40873
128,3,3,128,4,4,1,1,2.6582,2.68449,2.71676,5.77931,2.70703,3.71407,3.71185,2.05802,3.56525,2.84659
256,3,3,128,4,4,1,1,5.30632,5.35213,5.4129,11.5795,5.39785,7.42206,7.43971,4.12787,7.15714,5.71023
512,3,3,128,4,4,1,1,10.6167,10.6894,10.7957,23.1636,10.7872,14.8118,14.8235,9.04643,15.7125,12.5325
32,3,3,256,4,4,1,1,1.34182,1.3496,1.39471,2.95706,1.38232,1.90038,1.90076,1.04969,1.81818,1.45304
64,3,3,256,4,4,1,1,2.68182,2.69301,2.73552,5.90471,2.72391,3.74627,3.76316,2.10588,3.63841,2.90173
128,3,3,256,4,4,1,1,5.3734,5.37553,5.43804,11.8256,5.42903,7.48657,7.47164,4.1925,7.27536,5.80805
256,3,3,256,4,4,1,1,10.7702,10.7532,10.866,23.7227,10.8298,15.0088,14.9941,9.05714,15.6091,12.5325
512,3,3,256,4,4,1,1,21.5208,21.5708,21.7208,47.6273,21.7826,30.0824,29.9471,33.34,58.4444,46.2909
32,3,3,512,4,4,1,1,2.68871,2.7027,5.001,5.98571,4.8932,7.73077,7.81562,2.13106,3.69044,2.94118
64,3,3,512,4,4,1,1,5.39247,5.3914,9.87843,12.0095,9.78269,15.297,15.4364,4.25932,7.37206,5.87442
128,3,3,512,4,4,1,1,10.7681,10.7809,19.3462,23.9857,19.45,30.7118,30.5824,9.06964,15.7156,12.635
256,3,3,512,4,4,1,1,21.5833,21.5833,38.6923,48.0455,38.6692,61.1333,61.2222,33.1812,57.7667,45.9364
512,3,3,512,4,4,1,1,43.2667,43.2833,77.6714,96.1833,77.7143,122.6,123.36,67.3625,116.12,93.15
32,3,3,3,8,8,1,1,0.0798722,0.0520508,0.0521485,0.15846,0.0520562,0.0635324,0.0636132,0.0724848,0.0972006,0.0880747
64,3,3,3,8,8,1,1,0.15748,0.102838,0.102396,0.317322,0.102187,0.12444,0.12462,0.135199,0.182452,0.166367
128,3,3,3,8,8,1,1,0.314268,0.205549,0.203624,0.654581,0.203666,0.248139,0.248559,0.263158,0.353607,0.322566
256,3,3,3,8,8,1,1,0.631148,0.407579,0.406336,1.37824,0.406748,0.497018,0.496429,0.519751,0.695278,0.635152
512,3,3,3,8,8,1,1,1.26861,0.816803,0.815309,3.48889,0.814146,1.00321,0.999002,1.05284,1.3826,1.26785
32,3,3,32,8,8,1,1,0.627068,0.664011,0.681199,0.899281,0.673854,0.808562,0.811345,0.494071,0.660158,0.60036
64,3,3,32,8,8,1,1,1.25125,1.31522,1.33653,1.79071,1.3344,1.60192,1.60673,0.985039,1.31496,1.20072
128,3,3,32,8,8,1,1,2.52727,2.62775,2.66649,3.62319,2.66223,3.22115,3.21282,1.95938,2.63089,2.39952
256,3,3,32,8,8,1,1,5.001,5.23438,5.33511,7.43676,5.35638,6.42436,6.4359,3.95669,5.32766,4.85192
512,3,3,32,8,8,1,1,10.058,10.4938,10.6312,14.8088,10.6553,12.8,12.9718,9.30926,12.0119,10.8717
32,3,3,64,8,8,1,1,1.30443,1.3385,1.35951,1.89735,1.35189,1.65894,1.66093,1.07823,1.43994,1.31979
64,3,3,64,8,8,1,1,2.60104,2.67181,2.69892,3.80985,2.6957,3.30132,3.30263,2.15279,2.88333,2.62461
128,3,3,64,8,8,1,1,5.22813,5.32766,5.37957,7.62121,5.36809,6.57273,6.57532,4.36783,5.9,5.37742
256,3,3,64,8,8,1,1,10.4708,10.6312,10.7277,15.2333,10.7021,13.0949,13.141,9.07321,12.1286,11.0478
512,3,3,64,8,8,1,1,20.9083,21.2625,21.4333,30.7118,21.4125,26.155,26.215,19.9423,26.7526,24.4
32,3,3,128,8,8,1,1,2.6582,2.70595,5.75172,4.06129,5.67303,3.86923,3.97063,2.30691,3.09321,2.79665
64,3,3,128,8,8,1,1,5.29579,5.35426,11.2156,8.08065,11.2756,7.58939,7.56269,4.65833,6.24691,5.66966
128,3,3,128,8,8,1,1,10.6104,10.766,22.0478,16.2355,22.187,15.1697,15.1382,9.43585,12.66,11.4955
256,3,3,128,8,8,1,1,21.1875,21.4042,45.375,32.0438,44.3583,29.9824,30.1471,18.9037,25.37,23.0273
512,3,3,128,8,8,1,1,42.5667,42.7917,87.9833,65.2125,88.6,62.1778,59.8889,41.4,55.6444,50.62
32,3,3,256,8,8,1,1,5.40215,5.40645,12.0476,8.22951,12.031,13.1,12.0786,4.7981,6.45,5.83488
64,3,3,256,8,8,1,1,10.7426,10.7574,24.0143,16.4258,24.0524,26.8632,24.181,9.62115,12.9026,11.7233
128,3,3,256,8,8,1,1,21.4875,21.5792,47.5545,32.8687,47.9364,53.11,47.1727,19.1889,25.75,23.3773
256,3,3,256,8,8,1,1,43.1,43.05,95.6,66.0375,94.2167,69.4125,93.8833,41.2615,55.17,50.24
512,3,3,256,8,8,1,1,86.3333,86.3333,190.533,132.55,191.8,206.6,183.967,153.7,206.1,188.633
32,3,3,512,8,8,1,1,10.7362,10.8277,24.1667,16.6032,24.1524,29.6118,29.4444,9.73269,13.0231,11.8744
64,3,3,512,8,8,1,1,21.5625,21.6083,48.2182,33.2375,48.0727,58.4222,58.5889,19.4923,25.98,23.6227
128,3,3,512,8,8,1,1,43.1417,43.2167,96.6,66.6875,95.5,117.06,117.62,41.4923,55.7889,51.19
256,3,3,512,8,8,1,1,86.45,86.4833,193.867,133.7,193.567,233.133,232.2,153.625,205.767,185.167
512,3,3,512,8,8,1,1,172.4,172.467,386.85,268.1,385.95,468.5,470.8,307.6,412.25,376.9
32,3,3,3,16,16,1,1,0.316582,0.208943,0.206653,0.498008,0.20538,0.229825,0.23078,0.301386,0.354933,0.337197
64,3,3,3,16,16,1,1,0.629849,0.412201,0.408742,1.01833,0.407079,0.456804,0.458478,0.571543,0.66885,0.63857
128,3,3,3,16,16,1,1,1.25564,0.822368,0.814658,2.06379,0.815309,0.914077,0.914077,1.112,1.29534,1.24502
256,3,3,3,16,16,1,1,2.53182,1.63094,1.6316,4.23697,1.62565,1.82628,1.82036,2.19518,2.55561,2.45392
512,3,3,3,16,16,1,1,5.012,3.25649,3.2474,16.4935,3.24065,3.63913,3.64203,4.37478,5.09192,4.87961
32,3,3,32,16,16,1,1,2.51256,2.66543,5.09495,2.868,5.044,2.99048,3.00838,2.09042,2.43902,2.325
64,3,3,32,16,16,1,1,4.99802,5.2625,10.1,5.74432,10.05,5.96071,5.96786,4.1562,4.83846,4.62385
128,3,3,32,16,16,1,1,10.042,10.5313,20.284,11.7186,20.392,11.9381,11.9381,8.29344,9.66346,9.24545
256,3,3,32,16,16,1,1,20.116,21.1292,42.9833,25.205,42.9333,24.019,23.9857,16.67,19.4385,18.6037
512,3,3,32,16,16,1,1,40.1231,42.0667,83.7167,60.5222,83.5833,47.8091,47.7182,39.5846,43.7,41.8
32,3,3,64,16,16,1,1,5.21354,5.35319,10.7936,6.12073,10.8426,6.17407,6.15366,4.56,5.29579,5.07475
64,3,3,64,16,16,1,1,10.4563,10.6723,21.5083,12.2732,21.6083,12.222,12.2829,9.08036,10.5604,10.106
128,3,3,64,16,16,1,1,20.875,21.2417,44.0667,24.8667,44.1167,24.3476,24.4619,18.6074,21.675,20.692
256,3,3,64,16,16,1,1,41.8417,42.6167,88.2833,50.31,89.0667,48.7091,48.7273,38.2429,44.5833,42.5917
512,3,3,64,16,16,1,1,83.7167,85.05,177.7,111.06,178.367,97.2167,97.7667,85.5667,98.25,93.9167
32,3,3,128,16,16,1,1,10.6333,10.7745,21.3792,12.9231,21.4792,12.2951,12.3171,9.73846,11.3178,10.8426
64,3,3,128,16,16,1,1,21.2292,21.5042,44.3,25.89,44.5583,24.5143,24.5429,19.6192,22.9818,22.1261
128,3,3,128,16,16,1,1,42.6333,42.9583,88.3333,51.81,88.8833,48.7727,48.7727,39.6,46.1545,44.375
256,3,3,128,16,16,1,1,85.15,85.7333,176.433,106.5,177.867,97.9,97.6167,79.7,93.1667,89.35
512,3,3,128,16,16,1,1,170.067,171.5,354.9,217.967,356.9,195.933,195.767,175.1,203.233,194.067
32,3,3,256,16,16,1,1,21.5042,21.6583,44.725,26.6526,45.0417,25.33,25.56,20.296,23.5773,22.5565
64,3,3,256,16,16,1,1,42.9583,43.3333,89.35,53.42,89.2,50.53,50.61,40.7538,47.5455,45.3417
128,3,3,256,16,16,1,1,86.1,86.3333,179.133,106.82,176.967,100.48,100.58,80.8143,94.7667,91.0167
256,3,3,256,16,16,1,1,172.667,172.467,357.55,218.867,356.8,201.167,200.333,173.933,204.8,196.933
512,3,3,256,16,16,1,1,348.15,347.4,720,438.05,716.2,402.4,401.55,644.7,756.7,726.8
32,3,3,512,16,16,1,1,43.3833,43.5333,190.567,53.9,193.033,293.55,294.75,41.2,47.9364,45.7818
64,3,3,512,16,16,1,1,86.0333,86.3,372.6,107.8,388.4,584.7,583.7,82.0857,95.6,91.25
128,3,3,512,16,16,1,1,173.3,173.133,757.4,217.767,760.8,1187.6,1175.1,176.033,204.633,195.533
256,3,3,512,16,16,1,1,345.25,346.1,1554.8,439.75,1458.7,2324.1,2330.2,647.1,752.7,722.5
512,3,3,512,16,16,1,1,692.1,691.5,2947.7,877.6,3000.1,4648.7,4562.8,1292.9,1509.3,1444
32,3,3,3,32,32,1,1,1.27481,0.839262,1.07656,1.75439,1.07339,0.874476,0.87891,1.23762,1.33413,1.30469
64,3,3,3,32,32,1,1,2.5201,1.64474,2.12851,3.56383,2.13106,1.7375,1.74321,2.34836,2.52211,2.47871
128,3,3,3,32,32,1,1,5.035,3.26688,4.24492,23.0545,4.24322,3.45172,3.46897,4.55727,4.90882,4.83269
256,3,3,3,32,32,1,1,10.042,6.50779,8.48305,57.0667,8.50508,6.90822,6.89589,8.98929,9.70385,9.53585
512,3,3,3,32,32,1,1,20.06,12.9872,17.5207,127.375,17.5276,13.8081,13.7892,17.8857,19.2222,18.9222
32,3,3,32,32,32,1,1,10.034,10.5938,21.9826,10.2347,22.0609,11.4659,11.5114,8.64483,9.18182,8.97143
64,3,3,32,32,32,1,1,20.084,21.0583,43.8833,20.604,43.625,22.8,22.8409,17,18.3857,17.9893
128,3,3,32,32,32,1,1,40.0154,41.9667,88.75,57.4333,87.8833,45.6091,45.5364,33.8667,36.6071,35.8071
256,3,3,32,32,32,1,1,80.0571,84.0833,180.6,153.525,179.733,91.0167,91.1167,68.2375,74.0857,72.3429
512,3,3,32,32,32,1,1,160.25,168.367,360.95,313.1,361.65,182.933,182.2,153.775,167.467,163.575
32,3,3,64,32,32,1,1,20.9167,21.4333,43.9667,21.8826,43.8167,23.4318,23.5818,18.6889,20.136,19.7154
64,3,3,64,32,32,1,1,41.85,42.6583,88.3833,44.0417,87.4667,46.6909,46.8455,37.0429,40.3308,39.5923
128,3,3,64,32,32,1,1,83.6333,85.2833,180.333,115.4,180.467,93.35,93.15,75.8571,82.3571,80.5857
256,3,3,64,32,32,1,1,166.767,170.367,361.85,234.6,364.25,187.633,186.967,156.1,169.033,165.575
512,3,3,64,32,32,1,1,334.2,340.1,725,485.1,723.9,374.1,372.8,357.35,387.2,377.95
32,3,3,128,32,32,1,1,42.4083,43.2083,680.3,46.4,663.9,647.8,649.5,39.8308,42.875,42.1333
64,3,3,128,32,32,1,1,85.1667,86,1379.7,93.8167,1377.5,1269.1,1280.9,80.4571,86.9167,85.2167
128,3,3,128,32,32,1,1,169.467,171.633,2792.2,213.467,2676.4,2601.8,2682.5,162.275,175.7,172.3
256,3,3,128,32,32,1,1,339.5,343.2,5530.2,430.85,5347,5153.9,5102.5,326.45,352.75,346
512,3,3,128,32,32,1,1,679.8,686.8,10970.8,875.9,11033.1,10239.2,10269,750.4,812.4,793.6
32,3,3,256,32,32,1,1,85.9,87.4333,1385.3,95.3167,1460.3,1645.4,1641.7,82.9571,89.5167,87.35
64,3,3,256,32,32,1,1,171.833,172.667,2805,191.533,2923.3,3299.7,3274.2,166.733,179.167,175.667
128,3,3,256,32,32,1,1,343.8,344.6,5854.6,407.95,5878.9,6590.9,6634.3,332,359.2,350.4
256,3,3,256,32,32,1,1,690.8,689.2,11451.9,819.8,11535.8,13690.7,13561.2,730.1,787.1,772.5
512,3,3,256,32,32,1,1,1377.3,1380.7,23430.1,1644.1,23653.6,27103.7,27180.7,2672.1,2892.2,2833.7
32,3,3,512,32,32,1,1,172.033,175.333,2931.6,193.133,2952.2,3624.7,3606.1,167.9,180.933,176.933
64,3,3,512,32,32,1,1,345.35,347.8,5789.8,388.5,5662.2,7028.9,7046.6,335.5,361.65,353.95
128,3,3,512,32,32,1,1,690.1,693.6,11623.4,800.8,11648.4,14325.8,14187.2,722.1,779.5,759.1
256,3,3,512,32,32,1,1,1381,1386.8,23126.9,1598.5,22267.2,27573.5,26814.6,2653.9,2862.7,2817.8
512,3,3,512,32,32,1,1,2762.1,2767.8,40182,3191.3,43373.7,56307.2,55982.3,5319.8,5775.2,5639.7
32,3,3,3,64,64,1,1,5.06667,3.338,6.16707,6.52338,6.16951,3.4068,3.43904,4.99307,5.16392,5.15204
64,3,3,3,64,64,1,1,10.094,6.58026,12.1762,13.3105,12.2024,6.76351,6.80541,9.47736,9.81961,9.74423
128,3,3,3,64,64,1,1,20.124,13.0718,24.3619,87.6333,24.4762,13.4921,13.5459,18.4643,19.0444,18.9852
256,3,3,3,64,64,1,1,40.2308,26.035,48.1636,252.7,48.3636,26.7947,26.9158,36.3857,37.6429,37.4214
512,3,3,3,64,64,1,1,80.1429,51.95,98.3167,582.3,98.0667,53.52,53.66,72.3,74.8857,74.5
32,3,3,32,64,64,1,1,39.9692,42.625,578.4,38.6154,576,44.8917,45.5636,34.5733,35.6533,35.38
64,3,3,32,64,64,1,1,80.0286,84.2,1182.1,77.7714,1204.3,89.1333,89.0667,68.7875,71.3,70.55
128,3,3,32,64,64,1,1,160.05,167.867,2362.4,244.4,2370.4,177.933,178.4,137.075,142.575,140.95
256,3,3,32,64,64,1,1,320.85,337.1,4656.2,655.4,4684.9,355,356.15,276.85,288.9,284.95
512,3,3,32,64,64,1,1,642.6,674.1,9382,1310.1,9367.2,710.5,712.4,621,645.5,638.5
32,3,3,64,64,64,1,1,83.2857,85.9667,1358.8,83.2857,1387.8,93.3667,93.4333,75.6286,78.1429,77.4571
64,3,3,64,64,64,1,1,166.967,171.4,2678.6,166.7,2762,184.867,186.433,155.05,156.625,154.7
128,3,3,64,64,64,1,1,334.15,342.7,5741.5,465.95,5490.1,369.9,371.75,306.7,321.1,316.35
256,3,3,64,64,64,1,1,668.6,683.4,10804.9,977.1,10834.7,738.7,741,634.5,656.7,649.7
512,3,3,64,64,64,1,1,1334.9,1364.1,21537.3,1962.1,21256.1,1482.3,1483.7,1442.8,1503.3,1488.5
32,3,3,128,64,64,1,1,169.8,174.133,3034.4,174.833,3056.2,2457.7,2438.6,161.075,166.933,165.475
64,3,3,128,64,64,1,1,339.4,345.85,6039.4,357.6,6095,4940.9,4961.7,325.6,338.25,335.35
128,3,3,128,64,64,1,1,679.8,690.4,12133.5,835.9,12114.3,10027.3,10004,660.7,681.8,674.2
256,3,3,128,64,64,1,1,1361.3,1373.5,24329,1702.3,24605.9,20489.6,20747.8,1317,1372.1,1356.2
512,3,3,128,64,64,1,1,2722.3,2748.4,49532.6,3434.4,49362.5,41665.9,42902.3,3031.1,3157.3,3120.7
32,3,3,256,64,64,1,1,344.1,351.75,6379.8,360.15,6461.3,7139.4,7129.1,335.95,347.75,344.95
64,3,3,256,64,64,1,1,688.6,694.8,12963.6,728.7,13068.5,14445.7,14330.9,672.3,698.3,690.4
128,3,3,256,64,64,1,1,1373.1,1382.1,26279.9,1561.2,26291.5,28936,29203,1338.3,1392.8,1374.9
256,3,3,256,64,64,1,1,2749.9,2756.9,54228.9,3131.3,53895.2,57519.6,58372.6,2964.4,3074,3039.5
512,3,3,256,64,64,1,1,5505.8,5523.4,104651,6254.7,103074,113605,114360,10790.9,11254.2,11146.2
32,3,3,512,64,64,1,1,688.9,702.2,10494.5,727.5,10915.5,13707.2,13910.9,680.6,702.3,696.9
64,3,3,512,64,64,1,1,1376.2,1391.8,20844.2,1474.3,23509.4,30188.1,31327.6,1356.3,1407.5,1392.2
128,3,3,512,64,64,1,1,2754.4,2771.4,47950.7,3017.5,48795,62910.4,63168.8,2945.1,3051.3,3012.6
256,3,3,512,64,64,1,1,5519.7,5545.6,98326.9,6047.1,98604.7,126936,127963,10698.1,11232.9,11009.6
512,3,3,512,64,64,1,1,11037,11039.9,199219,12073.3,200319,255702,254071,21354.4,22317.4,22146
32,3,3,3,128,128,1,1,20.184,13.4158,29.0667,25.395,29.1444,13.6405,13.7324,20.1,20.256,20.304
64,3,3,3,128,128,1,1,40.4385,26.3474,58.3667,72.6,57.8222,27.0211,27.2526,38.1071,38.4571,38.4923
128,3,3,3,128,128,1,1,80.2286,52.36,115.64,370,115.24,53.9,54.17,74.2143,75.2857,75.2143
256,3,3,3,128,128,1,1,160.6,104.32,230.967,1278,230.467,108,107.76,145.95,148.175,148.5
512,3,3,3,128,128,1,1,322.9,208.4,469.65,2629.3,469.2,215.967,215.967,294.3,295.3,297.95
32,3,3,32,128,128,1,1,160.125,174.4,2778.4,158.075,2776.6,182.733,183.5,154.2,142.875,142.65
64,3,3,32,128,128,1,1,319.9,343.1,5449.3,337.25,5483.8,359.75,359.7,276.5,280.7,279.65
128,3,3,32,128,128,1,1,641.7,676.2,10927.6,1149.7,10905.4,706.7,706.6,551,562.6,561
256,3,3,32,128,128,1,1,1280.5,1348.4,22189.4,2775.9,22304.9,1404.6,1404.2,1115.4,1134.9,1130
512,3,3,32,128,128,1,1,2569.9,2691.6,44466,5444.8,44543.6,2797.5,2798.4,2509.6,2552.2,2545.5
32,3,3,64,128,128,1,1,333.85,349.3,6103.1,331.05,6110.3,382.9,388.1,305.15,307.7,306.55
64,3,3,64,128,128,1,1,668.3,688.8,12055.6,674.4,12089.8,743.7,749.7,621.3,614.8,612.9
128,3,3,64,128,128,1,1,1333.2,1366.2,25497.9,1920.4,23662.8,1476.7,1478.6,1234.5,1257.4,1250.8
256,3,3,64,128,128,1,1,2668.7,2724.6,47041.8,3997.9,48041.8,2934.6,2950.8,2539.4,2586.9,2572.1
512,3,3,64,128,128,1,1,5354.4,5450.4,100988,7832.4,95439.3,5882.2,5882.2,5809.3,5928.9,5894.5
32,3,3,128,128,128,1,1,679.7,703.1,14047.3,685.7,14099.7,11812.1,12137.4,649.9,657.9,654.2
64,3,3,128,128,128,1,1,1365.1,1388.6,27313.6,1415.1,27835.3,23007.7,23647.5,1310.6,1331,1324
128,3,3,128,128,128,1,1,2714,2760,54514.7,3376.2,54515.3,47502.3,46554.1,2665.1,2694.6,2679.2
256,3,3,128,128,128,1,1,5430.2,5495.5,109468,6766.5,109700,92375,94912.5,5311.2,5420.6,5382.4
512,3,3,128,128,128,1,1,10869.7,10987.1,219524,13333.1,214392,187783,188031,12182.1,12408.1,12348.8
32,3,3,256,128,128,1,1,1377.8,1405.2,33246.2,1398.6,33127.5,34726.2,34729.2,1365,1371.2,1364.5
64,3,3,256,128,128,1,1,2752.8,2781.7,68103.1,2830.2,68809.7,70490.2,71111.3,2717,2749.9,2732.8
128,3,3,256,128,128,1,1,5503.1,5551,138573,6168.3,138990,142007,142273,5403.3,5491.6,5470.7
256,3,3,256,128,128,1,1,11019.5,11055.9,275807,12331.6,276828,283965,283679,11831.8,12081.5,12015.6
