wCount,wRows,wCols,wChls,yRows,yCols,vStride,hStride,ForLoopConvolution,UnrolledInputConvolution,UnrolledInputChlMajInputConvolution,UnrolledOutputConvolution,UnrolledInputImplicitInPaddingConvolution,UnrolledInputExplicitOutPaddingConvolution,UnrolledInputExplicitPaddingConvolution,PartiallyUnrolledInputImplicitInPaddingConvolution,PartiallyUnrolledInputExplicitOutPaddingConvolution,PartiallyUnrolledInputExplicitPaddingConvolution
512,3,3,256,128,128,1,1,22053.8,22076.5,546899,24610.9,554698,565940,567802,43373.7,43569,44140.3
32,3,3,512,128,128,1,1,2752.4,2811.6,63700.3,2824.8,64536.3,69927,68872.2,2775,2782.8,2766.7
64,3,3,512,128,128,1,1,5505.1,5565.6,127842,5719.6,128111,139815,139429,5495.6,5551.1,5523.4
128,3,3,512,128,128,1,1,11034.2,11104.1,253243,11739.9,256384,277326,288182,11705.5,12087.2,11991.3
256,3,3,512,128,128,1,1,22123.1,22174.2,528583,23494.2,541316,591179,600703,43202.5,43962.5,43758.4
512,3,3,512,128,128,1,1,44257.4,44272.5,1.1367e+06,47093.7,1.14587e+06,1.23058e+06,1.23545e+06,85047.1,88274.7,87219.7
32,3,3,3,256,256,1,1,81.0857,53.44,329.15,149.15,326.85,53.54,54,80.5571,80.5571,80.7571
64,3,3,3,256,256,1,1,162.05,105.62,654,323.65,652.7,105.84,106.54,152.4,153.1,153.475
128,3,3,3,256,256,1,1,323.65,209.867,1304.1,2528.1,1304.5,212.1,211.5,300.65,298.75,302.95
256,3,3,3,256,256,1,1,645,417.05,2600.6,5896.7,2599.2,421.1,421.2,594.8,590.1,598.4
512,3,3,3,256,256,1,1,1288.6,832.4,5203.3,12057.6,5233.7,839.4,841.9,1186.5,1172.5,1194.8
32,3,3,32,256,256,1,1,642.1,703.7,11606.9,681.2,11199.5,743.3,755.2,623.9,568.1,566.5
64,3,3,32,256,256,1,1,1280.8,1367.6,23218.1,1374,23309.3,1442.3,1446.3,1120.4,1121,1119.3
128,3,3,32,256,256,1,1,2559.6,2713.5,45134.4,5182.8,45171.8,2811.4,2825,2241.4,2247,2246.1
256,3,3,32,256,256,1,1,5130.8,5392.4,92057.3,11740.7,90024.2,5580.8,5592.7,4481.2,4507.3,4505.6
512,3,3,32,256,256,1,1,10255.8,10761.1,184943,23559.8,180845,11132.7,11139.5,10115,10189.1,10192.5
32,3,3,64,256,256,1,1,1336.7,1399.2,38462.9,1351.8,38381.6,1508.8,1534.5,1237.6,1231.2,1226.6
64,3,3,64,256,256,1,1,2678.7,2761.7,75123,2713,75391.3,2916.7,2940.5,2520.1,2456.9,2454.5
128,3,3,64,256,256,1,1,5347.2,5475.6,152528,8119.4,150584,5774.4,5797.8,4983.5,5010,4999.6
256,3,3,64,256,256,1,1,10682.6,10933.4,312221,16767.9,310672,11460.3,11484.7,10206,10293.7,10264.2
512,3,3,64,256,256,1,1,21364.8,21833.9,604278,32874.2,626684,22917.2,22925.6,23349.2,23501.8,23510.4
32,3,3,128,256,256,1,1,2716.1,2819.4,83116.7,2741.3,83228.5,78512.1,79285,2639.3,2621.3,2617.2
64,3,3,128,256,256,1,1,5435.1,5564.5,166876,5591.7,166053,157209,157576,5293.3,5298.5,5285.1
128,3,3,128,256,256,1,1,10870.6,11073.9,330095,13802.7,331399,
32,3,3,3,4,4,2,2,0.0187913,0.0125941,n/a,0.105686,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,3,4,4,2,2,0.0370837,0.0242789,n/a,0.210615,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,3,4,4,2,2,0.0742942,0.0489189,n/a,0.445325,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,3,4,4,2,2,0.147653,0.0960246,n/a,1.15461,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,3,4,4,2,2,0.297679,0.19294,n/a,2.5467,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,32,4,4,2,2,0.147754,0.160154,n/a,0.673755,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,32,4,4,2,2,0.303951,0.311263,n/a,1.33573,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,32,4,4,2,2,0.592654,0.618171,n/a,2.72174,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,32,4,4,2,2,1.18274,1.24035,n/a,5.47174,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,32,4,4,2,2,2.36604,2.47673,n/a,11.0152,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,64,4,4,2,2,0.308833,0.317726,n/a,1.44538,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,64,4,4,2,2,0.62279,0.631313,n/a,2.86457,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,64,4,4,2,2,1.23837,1.25439,n/a,5.75287,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,64,4,4,2,2,2.46078,2.51407,n/a,11.5864,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,64,4,4,2,2,4.93824,5.037,n/a,23.2091,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,128,4,4,2,2,0.62422,0.63384,n/a,3.03576,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,128,4,4,2,2,1.2525,1.26582,n/a,6.15122,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,128,4,4,2,2,2.504,2.52111,n/a,12.2098,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,128,4,4,2,2,5.06263,5.29053,n/a,26.065,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,128,4,4,2,2,10.6292,10.6745,n/a,51.07,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,256,4,4,2,2,1.34129,1.31391,n/a,6.2975,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,256,4,4,2,2,2.53959,2.54061,n/a,12.59,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,256,4,4,2,2,5.12959,5.17938,n/a,25.27,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,256,4,4,2,2,10.8574,10.7596,n/a,51.3,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,256,4,4,2,2,20.78,20.764,n/a,104.02,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,512,4,4,2,2,2.57026,2.64656,n/a,12.9487,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,512,4,4,2,2,5.25521,5.15102,n/a,25.75,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,512,4,4,2,2,10.3265,10.3571,n/a,51.64,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,512,4,4,2,2,20.72,21.6958,n/a,104.54,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,512,4,4,2,2,43.25,42.675,n/a,209.933,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,3,8,8,2,2,0.0792896,0.0502664,n/a,0.401606,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,3,8,8,2,2,0.152161,0.103434,n/a,0.816313,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,3,8,8,2,2,0.301084,0.192272,n/a,1.60256,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,3,8,8,2,2,0.597611,0.384178,n/a,3.2513,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,3,8,8,2,2,1.19095,0.77057,n/a,11.0978,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,32,8,8,2,2,0.590555,0.624065,n/a,2.36226,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,32,8,8,2,2,1.17765,1.23704,n/a,4.78286,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,32,8,8,2,2,2.38381,2.48416,n/a,9.70385,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,32,8,8,2,2,4.76286,5.002,n/a,21.1167,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,32,8,8,2,2,9.60755,9.93922,n/a,47.2,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,64,8,8,2,2,1.23506,1.26222,n/a,5.12449,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,64,8,8,2,2,2.49055,2.5201,n/a,10.2122,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,64,8,8,2,2,4.92353,5.038,n/a,20.756,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,64,8,8,2,2,9.84118,10.016,n/a,41.925,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,64,8,8,2,2,19.6654,20.092,n/a,90.2,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,128,8,8,2,2,2.5196,2.57538,n/a,10.8702,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,128,8,8,2,2,4.99208,5.06465,n/a,21.7826,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,128,8,8,2,2,10.016,10.12,n/a,43.6083,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,128,8,8,2,2,20.08,20.336,n/a,88.5667,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,128,8,8,2,2,40.1154,40.3615,n/a,179.733,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,256,8,8,2,2,5.07374,5.09495,n/a,22.4565,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,256,8,8,2,2,10.2245,10.2122,n/a,44.775,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,256,8,8,2,2,20.584,20.42,n/a,89.4667,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,256,8,8,2,2,40.7077,40.5231,n/a,182.1,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,256,8,8,2,2,81.2286,81.5714,n/a,365.2,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,512,8,8,2,2,10.2388,10.2265,n/a,45.1417,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,512,8,8,2,2,20.288,20.416,n/a,90.75,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,512,8,8,2,2,41.0923,41.2385,n/a,184.467,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,512,8,8,2,2,82.0571,82.8143,n/a,366.05,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,512,8,8,2,2,162.5,163.35,n/a,734.9,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,3,16,16,2,2,0.298093,0.198138,n/a,1.45698,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,3,16,16,2,2,0.592891,0.387829,n/a,2.98214,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,3,16,16,2,2,1.18555,0.770878,n/a,14.7647,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,3,16,16,2,2,2.36368,1.5463,n/a,36.75,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,3,16,16,2,2,4.7217,3.07546,n/a,84.9667,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,32,16,16,2,2,2.36557,2.503,n/a,8.92456,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,32,16,16,2,2,4.71495,4.96931,n/a,18.0071,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,32,16,16,2,2,9.42407,9.9549,n/a,43.3667,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,32,16,16,2,2,19.1259,20.036,n/a,119.88,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,32,16,16,2,2,38.1786,39.7308,n/a,248.833,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,64,16,16,2,2,4.91176,5.05657,n/a,19.2259,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,64,16,16,2,2,9.84902,10.108,n/a,39.0923,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,64,16,16,2,2,19.7769,20.144,n/a,97.2,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,64,16,16,2,2,39.2923,40.1923,n/a,194.033,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,64,16,16,2,2,78.9857,80.3857,n/a,406.3,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,128,16,16,2,2,10.112,10.2673,n/a,40.8615,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,128,16,16,2,2,20.012,20.248,n/a,84.1333,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,128,16,16,2,2,39.9615,40.4615,n/a,184.1,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,128,16,16,2,2,80.5286,81.3857,n/a,367.45,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,128,16,16,2,2,160.275,161.425,n/a,752.8,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,256,16,16,2,2,20.328,20.672,n/a,84.7333,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,256,16,16,2,2,40.7154,40.9846,n/a,169.767,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,256,16,16,2,2,81.1286,81.2143,n/a,356.5,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,256,16,16,2,2,162.6,162.875,n/a,713.9,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,256,16,16,2,2,325.5,328.55,n/a,1439.9,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,512,16,16,2,2,40.6692,40.9769,n/a,171.733,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,512,16,16,2,2,81.0714,81.6857,n/a,345.25,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,512,16,16,2,2,165.8,163.4,n/a,704.1,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,512,16,16,2,2,327.85,327.35,n/a,1412,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,512,16,16,2,2,657.1,656.3,n/a,2833.1,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,3,32,32,2,2,1.18884,0.788189,n/a,7.44853,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,3,32,32,2,2,2.38476,1.565,n/a,25.83,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,3,32,32,2,2,4.73491,3.08282,n/a,64.525,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,3,32,32,2,2,9.45472,6.13049,n/a,184.6,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,3,32,32,2,2,18.9852,12.2659,n/a,426.15,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,32,32,32,2,2,9.44717,9.97255,n/a,36.3714,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,32,32,32,2,2,18.8778,19.85,n/a,78.3571,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,32,32,32,2,2,37.7214,39.5385,n/a,216.333,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,32,32,32,2,2,75.7143,79.3286,n/a,539.3,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,32,32,32,2,2,151,159.4,n/a,1108.5,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,64,32,32,2,2,19.6923,20.176,n/a,75.6,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,64,32,32,2,2,39.7615,40.3154,n/a,158.55,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,64,32,32,2,2,78.6857,80.1714,n/a,401.2,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,64,32,32,2,2,157.35,160.05,n/a,837.8,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,64,32,32,2,2,316.65,321,n/a,1679.2,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,128,32,32,2,2,40.1077,40.6154,n/a,159.5,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,128,32,32,2,2,80.3143,81.4857,n/a,359.75,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,128,32,32,2,2,161.85,161.825,n/a,741.6,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,128,32,32,2,2,322.15,323.9,n/a,1512,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,128,32,32,2,2,653.6,648.5,n/a,2999.5,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,256,32,32,2,2,81.3,81.8429,n/a,337.45,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,256,32,32,2,2,162.075,164.125,n/a,695.9,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,256,32,32,2,2,325.75,324.4,n/a,1384.9,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,256,32,32,2,2,648.8,648.1,n/a,2777.7,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,256,32,32,2,2,1299.9,1306.8,n/a,5513,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,512,32,32,2,2,162.65,165,n/a,674.7,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,512,32,32,2,2,326.95,332.15,n/a,1352.7,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,512,32,32,2,2,651.9,655.9,n/a,2729,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,512,32,32,2,2,1304.5,1310.7,n/a,5469.2,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,512,32,32,2,2,2608.8,2628,n/a,10922.4,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,3,64,64,2,2,4.7619,3.16456,n/a,22.6652,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,3,64,64,2,2,9.49245,6.20741,n/a,79.9714,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,3,64,64,2,2,19.2423,12.5875,n/a,331.2,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,3,64,64,2,2,38.1,24.6571,n/a,998.5,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,3,64,64,2,2,80.3714,50.12,n/a,1939.6,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,32,64,64,2,2,37.9429,39.9615,n/a,142.7,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,32,64,64,2,2,75.5429,79.7571,n/a,320.5,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,32,64,64,2,2,150.875,160.95,n/a,1022.1,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,32,64,64,2,2,303.6,318.35,n/a,2278.6,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,32,64,64,2,2,612.1,635.8,n/a,4467.8,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,64,64,64,2,2,79.6429,81.5,n/a,306.55,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,64,64,64,2,2,158.8,162.375,n/a,630.5,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,64,64,64,2,2,314.35,323.95,n/a,1674.8,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,64,64,64,2,2,641.9,649.1,n/a,3434.2,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,64,64,64,2,2,1269.6,1299.5,n/a,6711,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,128,64,64,2,2,160.125,164.8,n/a,638.6,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,128,64,64,2,2,324.55,328,n/a,1318.1,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,128,64,64,2,2,643.4,651.5,n/a,2998.3,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,128,64,64,2,2,1282,1300.4,n/a,5964.2,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,128,64,64,2,2,2577.6,2598.8,n/a,11890.9,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,256,64,64,2,2,325.95,334.35,n/a,1305.5,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,256,64,64,2,2,653.4,656.7,n/a,2627.2,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,256,64,64,2,2,1298.3,1311.3,n/a,5508.5,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,256,64,64,2,2,2611.9,2608.6,n/a,11015.1,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,256,64,64,2,2,5215.5,5220.2,n/a,22128.5,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,512,64,64,2,2,650,675.1,n/a,2633,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,512,64,64,2,2,1312.6,1317.3,n/a,5379.5,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,512,64,64,2,2,2607.8,2629.3,n/a,10839.3,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,512,64,64,2,2,5222.8,5249.7,n/a,21651.8,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,512,64,64,2,2,10470.7,10500.7,n/a,43490,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,3,128,128,2,2,19.1519,12.755,n/a,191.367,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,3,128,128,2,2,38.0786,25.045,n/a,399.75,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,3,128,128,2,2,75.8429,49.3636,n/a,2180.6,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,3,128,128,2,2,151.875,98.6,n/a,4698.2,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,3,128,128,2,2,305,196.4,n/a,9312.4,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,32,128,128,2,2,151.7,166.05,n/a,643.1,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,32,128,128,2,2,302.7,322.8,n/a,1307.4,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,32,128,128,2,2,615.2,639.3,n/a,4530.1,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,32,128,128,2,2,1209.4,1279.4,n/a,10110.2,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,32,128,128,2,2,2432.7,2550.6,n/a,20187.1,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,64,128,128,2,2,319.3,332.95,n/a,1281,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,64,128,128,2,2,639.3,662.9,n/a,2571.1,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,64,128,128,2,2,1264.2,1311.5,n/a,7179.2,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,64,128,128,2,2,2546.6,2588.2,n/a,14559.8,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,64,128,128,2,2,5056.6,5155.4,n/a,29171.6,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,128,128,128,2,2,645.2,675.2,n/a,2560.2,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,128,128,128,2,2,1282.5,1312.9,n/a,5258.8,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,128,128,128,2,2,2579.6,2618.7,n/a,12345.1,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,128,128,128,2,2,5170.4,5194.2,n/a,24829.4,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,128,128,128,2,2,10281.6,10379.3,n/a,49568.7,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,256,128,128,2,2,1307.7,1329.6,n/a,5213.1,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,256,128,128,2,2,2593,2628.1,n/a,10481.1,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,256,128,128,2,2,5202.9,5218,n/a,22772.9,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,256,128,128,2,2,10456.7,10467.7,n/a,45667.3,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,256,128,128,2,2,20895.2,21001.5,n/a,91104,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,512,128,128,2,2,2600.9,2687.5,n/a,10483.5,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,512,128,128,2,2,5221.3,5291.7,n/a,21257.9,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,512,128,128,2,2,10476.6,10526.9,n/a,43821.9,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,512,128,128,2,2,21004.8,20969.1,n/a,87982.3,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,512,128,128,2,2,41951.4,41991.1,n/a,176643,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,3,256,256,2,2,76.3857,50.77,n/a,818.6,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,3,256,256,2,2,152.85,100,n/a,1640.5,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,3,256,256,2,2,308.85,199.467,n/a,7831.3,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,3,256,256,2,2,611.5,396.1,n/a,20693.8,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,3,256,256,2,2,1216.2,787.4,n/a,43325,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,32,256,256,2,2,607.8,670.6,n/a,2597.7,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,32,256,256,2,2,1218.4,1301.1,n/a,5228.5,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,32,256,256,2,2,2421.9,2569,n/a,20352.6,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,32,256,256,2,2,4856,5109.9,n/a,43346.9,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,32,256,256,2,2,9736.5,10189.4,n/a,89476.4,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,64,256,256,2,2,1267.2,1334.2,n/a,5141,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,64,256,256,2,2,2527,2612.3,n/a,10325.5,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,64,256,256,2,2,5068.3,5190.4,n/a,31372.3,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,64,256,256,2,2,10130.6,10350.6,n/a,64160.5,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,64,256,256,2,2,20341.6,20671.7,n/a,125715,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,128,256,256,2,2,2577.8,2687.7,n/a,10318.3,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,128,256,256,2,2,5148.1,5305.9,n/a,21229.1,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,128,256,256,2,2,10297.7,10497.2,n/a,52632.4,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,128,256,256,2,2,20642.8,20896.4,n/a,104260,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,128,256,256,2,2,41211.3,41637,n/a,208757,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,256,256,256,2,2,5239.7,5375.7,n/a,20831.9,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,256,256,256,2,2,10477.6,10599.7,n/a,42119.6,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,256,256,256,2,2,20887.9,21017.1,n/a,94993.1,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,256,256,256,2,2,41688.3,41921.8,n/a,190242,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,256,256,256,2,2,83726.5,83895.2,n/a,378395,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,512,256,256,2,2,10535.9,10814.9,n/a,42029.1,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,512,256,256,2,2,21011.8,21267.7,n/a,85218.4,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,512,256,256,2,2,41924.9,42137.5,n/a,178754,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,512,256,256,2,2,84033,84364.8,n/a,356826,n/a,n/a,n/a,n/a,n/a,n/a
