wCount,wRows,wCols,wChls,yRows,yCols,vStride,hStride,ForLoopConvolution,UnrolledInputConv_rIrFrO,UnrolledInputConv_rIrFcO,UnrolledInputConv_rIfFrO,UnrolledInputConv_rIfFcO,UnrolledInputConv_cIrFrO,UnrolledInputConv_cI                                                                                                          rFcO,UnrolledInputConv_cIfFrO,UnrolledInputConv_cIfFcO,UnrolledOutputConvolution,UnrolledInputImplicitInPaddingConvolution,UnrolledInputExplicitOutPaddingConvolution,UnrolledInputExplicitPaddingConvolution,PartiallyUnrolledInputImplicitInPaddingConvolution,VirtuallyUnrolledInputExplicitOutPaddingConvolution,VirtuallyUnrolledInputExplicitPaddingConvolution
32,3,3,3,4,4,1,1,1.87052,0.075188,0.0799616,0.0756201,0.0765345,blas_bug,0.106906,0.10421,0.103584,0.565311,0.0532538,0.066454,0.0782595,0.101771,0.120366,0.127577
64,3,3,3,4,4,1,1,3.71407,0.116686,0.125976,0.117897,0.120077,blas_bug,0.154131,0.147623,0.14828,1.11969,0.0829325,0.111682,0.123518,0.153563,0.192124,0.206612
128,3,3,3,4,4,1,1,7.42794,0.204039,0.225372,0.206057,0.210924,blas_bug,0.253343,0.23596,0.238987,2.23438,0.141764,0.201005,0.212718,0.256674,0.336902,0.365036
256,3,3,3,4,4,1,1,14.8676,0.381326,0.425532,0.382555,0.392392,blas_bug,0.453902,0.412448,0.42042,4.47589,0.260114,0.381098,0.39293,0.471698,0.632238,0.688981
512,3,3,3,4,4,1,1,29.7294,0.731725,0.845439,0.733284,0.753313,blas_bug,0.873647,0.76311,0.781719,9.63019,0.499102,0.429074,0.428449,0.9163,1.24378,1.34906
32,3,3,32,4,4,1,1,18.2036,0.460589,0.502915,0.469671,0.468697,blas_bug,1.02834,1.01602,0.993849,0.749102,0.460166,0.5831,0.702809,0.349058,0.482915,0.422908
64,3,3,32,4,4,1,1,36.4,0.290418,0.338295,0.285714,0.308642,blas_bug,0.940414,0.870609,0.892157,1.45275,0.463333,0.614373,0.743491,0.644144,0.906341,0.78959
128,3,3,32,4,4,1,1,72.7714,0.544662,0.645161,0.530647,0.55371,blas_bug,1.21898,1.12081,1.16134,2.94588,0.716905,1.03644,1.14862,1.19689,1.7486,1.51848
256,3,3,32,4,4,1,1,145.525,1.03971,1.25945,1.02623,1.06759,blas_bug,1.85519,1.60577,1.65347,6.21975,1.28256,1.88792,2.03293,2.3684,3.48056,3.02349
512,3,3,32,4,4,1,1,291.4,2.3106,2.90405,2.48905,2.27545,blas_bug,3.4993,3.09568,2.75934,13.5514,2.77747,4.12541,4.13223,4.86214,3.72519,5.52418
32,3,3,64,4,4,1,1,36.15,0.312954,0.336022,0.30656,0.301568,blas_bug,1.5036,1.56563,1.46862,0.924769,0.653133,0.785557,1.10752,0.62956,0.890925,0.755891
64,3,3,64,4,4,1,1,72.2857,0.544989,0.670588,0.541712,0.550661,blas_bug,1.8348,1.76961,1.7116,1.86468,0.894991,1.21211,1.46064,1.18697,1.69627,1.43266
128,3,3,64,4,4,1,1,144.55,1.08848,1.29152,1.05953,1.06034,blas_bug,2.5055,2.24063,2.26923,3.86462,1.42102,2.07967,2.27727,2.26516,3.334,2.81573
256,3,3,64,4,4,1,1,289.4,2.3782,2.785,2.30876,2.10546,blas_bug,3.9746,3.68235,3.29145,8.11774,2.79888,3.97302,4.29573,4.71495,3.75373,5.16907
512,3,3,64,4,4,1,1,579.2,4.69346,6.55065,5.05253,4.58807,blas_bug,7.76462,6.28375,5.82209,16.77,5.89412,8.0381,8.5678,4.70748,7.27101,6.00952
32,3,3,128,4,4,1,1,72.0857,0.595374,0.668717,0.568942,0.574828,blas_bug,3.01446,2.94235,2.98036,1.32891,1.27157,1.56304,2.13234,1.1844,1.7116,1.42131
64,3,3,128,4,4,1,1,144.125,1.08078,1.2602,1.07131,1.04749,blas_bug,3.73507,3.52535,3.40748,2.68556,1.81522,2.35849,2.97798,2.25202,3.31656,2.75495
128,3,3,128,4,4,1,1,288.55,2.35117,2.7544,2.1211,2.11519,blas_bug,5.17216,4.56727,4.48304,5.76818,2.92456,4.27863,4.65463,4.42478,3.66861,4.98218
256,3,3,128,4,4,1,1,577.3,4.80962,5.55934,4.52432,4.17333,blas_bug,7.97187,6.94861,6.62763,12.15,5.47391,7.95556,8.44,4.81154,7.40735,5.82791
512,3,3,128,4,4,1,1,1155,9.74038,12.6675,10.114,9.36667,blas_bug,15.5152,12.4,11.6558,24.1286,11.3659,16.3935,16.6161,9.16727,14.5943,11.2956
32,3,3,256,4,4,1,1,144,1.16102,1.24158,1.12867,1.1147,blas_bug,5.95952,5.99524,6.01786,2.23393,2.48366,3.20637,4.19167,2.37773,3.47292,2.85625
64,3,3,256,4,4,1,1,292.65,2.28136,2.41594,2.19737,2.13149,blas_bug,7.14789,7.09859,6.96027,4.52703,3.72444,4.88932,6.08554,4.46696,3.61007,4.74151
128,3,3,256,4,4,1,1,577.1,4.81923,5.32553,4.47321,4.11803,blas_bug,10.052,9.40741,8.78246,9.81373,5.98452,8.7,9.45094,5.031,7.26522,5.97024
256,3,3,256,4,4,1,1,1154.5,9.30182,10.8085,8.81754,8.21613,blas_bug,16.2688,13.7216,13.2684,20.2423,10.7128,15.8812,16.629,9.32407,14.6343,11.2156
512,3,3,256,4,4,1,1,2309.1,19.25,25.44,18.8926,17.8862,blas_bug,30.9706,24.2905,22.8304,42.575,21.9625,30.9941,31.525,18.1714,28.7889,21.8565
32,3,3,512,4,4,1,1,289.1,2.38429,2.7478,2.30507,2.34533,blas_bug,12.2488,11.9595,11.7628,4.16667,5.39247,6.55974,8.84912,4.65463,3.7037,5.00594
64,3,3,512,4,4,1,1,578.8,4.48482,4.84038,4.38087,4.33707,blas_bug,14.4257,14.56,13.6622,8.51356,7.72462,9.9451,12.2244,4.68224,6.97639,5.50769
128,3,3,512,4,4,1,1,1174.9,9.59434,10.6479,8.30164,8.43,blas_bug,20.692,18.5444,17.531,17.4862,12.2951,16.7933,19.5192,9.63962,14.5257,11.707
256,3,3,512,4,4,1,1,2315.4,18.0071,22.087,16.87,16.329,blas_bug,31.5588,27.0684,25.695,35.7067,21.9292,30.1824,32.225,19.0556,29.3111,22.6565
512,3,3,512,4,4,1,1,4631.5,38.0643,52.23,35.62,34.3333,blas_bug,61.5444,46.0182,45.9273,70.725,44.4917,61.9556,64.6625,37.9786,60.2111,46.3909
32,3,3,3,8,8,1,1,7.46418,0.278862,0.281486,0.279955,0.278707,blas_bug,0.288466,0.293717,0.285502,1.43524,0.166556,0.172414,0.212357,0.278862,0.305437,0.337973
64,3,3,3,8,8,1,1,14.8529,0.446696,0.453811,0.447317,0.440917,blas_bug,0.453993,0.45505,0.447717,2.864,0.276243,0.316319,0.356125,0.485063,0.542625,0.610989
128,3,3,3,8,8,1,1,29.7118,0.772685,0.790047,0.773994,0.774303,blas_bug,0.796815,0.789274,0.78125,5.4989,0.497512,0.256199,0.291832,0.915356,1.0227,1.1588
256,3,3,3,8,8,1,1,59.4778,0.511554,0.516839,0.509786,0.505865,blas_bug,0.524423,0.521481,0.51408,12.7975,0.32601,0.45349,0.506174,1.77972,2.01205,2.28539
512,3,3,3,8,8,1,1,118.94,0.902162,0.920994,0.921731,0.89375,blas_bug,0.928015,0.897312,0.909455,27.1316,0.598445,0.856336,0.929128,3.51119,3.97619,4.53063
32,3,3,32,8,8,1,1,72.8143,0.627729,0.621891,0.621118,0.59952,blas_bug,1.70578,1.80863,1.67659,1.80072,0.869271,0.717504,1.19381,1.23911,1.5139,1.43937
64,3,3,32,8,8,1,1,147.325,1.07823,1.11403,1.05953,1.06285,blas_bug,2.22756,2.16164,2.1625,3.62971,1.15369,1.14943,1.57642,2.30138,2.85455,2.71739
128,3,3,32,8,8,1,1,291.05,2.03659,2.05615,2.05041,1.94981,blas_bug,3.19809,3.06098,3.07853,7.41618,1.75,2,2.41836,4.44071,2.03415,2.1084
256,3,3,32,8,8,1,1,589.3,3.95984,4.03871,3.93858,3.75,blas_bug,5.12857,5.23646,4.84135,16.2258,3.0259,3.94961,4.26949,3.53592,3.76917,4.10164
512,3,3,32,8,8,1,1,1180.2,8.0873,8.49492,8.34167,7.64545,blas_bug,9.58491,9.47736,8.87368,33.82,6.03976,7.84375,8.3541,7.05352,7.65455,7.67273
32,3,3,64,8,8,1,1,144.625,1.11425,1.21655,1.10642,1.14315,blas_bug,3.44828,3.40816,3.41156,2.23705,1.75965,1.38287,2.38619,2.31106,2.86286,2.63263
64,3,3,64,8,8,1,1,289.1,2.13718,2.13234,2.05287,1.99203,blas_bug,4.47143,4.45398,4.26356,4.49911,2.37441,2.23214,3.25974,4.30513,1.9543,1.89094
128,3,3,64,8,8,1,1,578.3,3.95118,4.19667,3.88837,3.85462,blas_bug,6.48333,6.33418,6.13537,9.63208,3.57429,4.17167,4.97426,3.39122,3.63116,3.7609
256,3,3,64,8,8,1,1,1157.7,8.1371,8.22131,8.01111,7.46567,blas_bug,10.5479,10.5542,9.85882,20.0577,6.35063,7.94921,8.69828,6.89726,7.17286,7.17143
512,3,3,64,8,8,1,1,2316.9,15.775,16.98,16.2839,15.2853,blas_bug,19.8385,18.2536,17.6138,41.7385,11.8744,15.2848,16.5484,12.5075,14.5857,13.9568
32,3,3,128,8,8,1,1,291.9,2.11688,2.23661,2.11519,2.15905,blas_bug,6.87945,6.90959,6.89452,3.23032,3.53916,2.96982,4.9802,4.45752,2.004,1.80578
64,3,3,128,8,8,1,1,576.5,3.97559,4.24322,3.98095,3.92891,blas_bug,8.80526,8.93214,8.49661,6.78378,4.76667,4.92549,6.64474,3.348,3.57143,3.41973
128,3,3,128,8,8,1,1,1154.4,7.95397,8.26393,7.91875,7.72154,blas_bug,13.2763,12.68,12.53,13.9972,7.27826,8.52712,10.3796,6.4,7.39265,6.67333
256,3,3,128,8,8,1,1,2309.6,15.3727,16.5355,15.6406,14.6429,blas_bug,21.7783,20.3,20,27.9778,13.2263,15.3182,17.7448,12.5268,14.0222,13.4447
512,3,3,128,8,8,1,1,4618.4,31.4824,34.0667,30.6588,30.1118,blas_bug,38.6385,35.9429,35.2533,57.3778,23.6818,29.7882,31.7375,25.07,28.3778,25.875
32,3,3,256,8,8,1,1,575.9,4.27436,4.61743,4.33966,4.4,blas_bug,14.4571,14.3639,13.9528,5.43587,7.13239,6.43333,9.94314,3.61367,3.72519,3.5035
64,3,3,256,8,8,1,1,1153.9,7.94444,8.11774,8.29508,7.81406,blas_bug,17.5655,17.9071,17.6345,11.1467,9.57736,9.83725,13.4316,6.48333,7.37971,6.49481
128,3,3,256,8,8,1,1,2308.8,15.9781,16.1323,15.5303,15.2176,blas_bug,26.8316,25.2333,24.1429,22.1087,14.3657,16.78,20.016,12.6275,14.4229,12.8718
256,3,3,256,8,8,1,1,4615.7,31.45,32.575,29.7471,29.7412,blas_bug,41.7,39.3923,40.1385,45.65,24.3429,30.2412,34.26,25.515,28.0722,25.195
512,3,3,256,8,8,1,1,9235.4,61.6667,68.75,61.2111,60.0556,blas_bug,78.6714,70.675,70.2875,89.9333,45.4,59.6111,65.5375,48.7091,56.6556,50.6
32,3,3,512,8,8,1,1,1156.5,8.79655,9.06607,8.82456,8.51525,blas_bug,27.1316,27.0316,26.6263,9.95686,14.2472,12.361,19.9846,6.90959,7.64091,6.63684
64,3,3,512,8,8,1,1,2314.4,15.9313,16.8833,15.5758,16.0344,blas_bug,34.4867,35.0333,34.6333,18.8741,19.0259,19.137,26.5579,12.8949,14.3429,12.505
128,3,3,512,8,8,1,1,4628.6,30.9941,32.0187,30.3353,31.6062,blas_bug,50.58,50.52,49.8,37.6786,28.65,32.8,40.6615,25.495,28.2444,25.34
256,3,3,512,8,8,1,1,9259,61.5667,64.175,59.4333,59.7889,blas_bug,83.5167,78.4,78.5286,76.8286,48.6091,61.3111,68.85,49.2364,56.4222,51.2
512,3,3,512,8,8,1,1,18521.3,122.18,137.275,123.18,119.64,blas_bug,155.05,140.65,138.65,157.025,90.7667,116.38,123.12,97.0333,113.54,103.3
32,3,3,3,16,16,1,1,29.8353,1.08207,1.08013,1.08268,1.07656,blas_bug,0.913686,0.952762,0.910364,3.88062,0.634898,0.568523,0.712963,1.00582,0.99246,1.13122
64,3,3,3,16,16,1,1,59.4111,0.825413,0.82603,0.82798,0.818494,blas_bug,0.637357,0.66885,0.631818,8.87719,0.461347,0.392852,0.539374,1.88943,1.82847,2.11224
128,3,3,3,16,16,1,1,118.86,1.2681,1.18298,1.2285,1.17741,blas_bug,1.01091,1.04167,1.01789,19.4259,0.708499,0.69986,0.863276,3.59643,3.54296,4.10738
256,3,3,3,16,16,1,1,237.9,1.93822,1.98929,1.92692,1.99522,blas_bug,1.82109,1.75684,1.80144,39.7308,1.20773,1.32032,1.50841,7.14085,7.04648,8.18226
512,3,3,3,16,16,1,1,475.8,3.71111,3.94016,3.68088,3.88295,blas_bug,3.76391,3.50909,3.70889,80.0714,2.35991,2.9716,3.03576,6.724,5.12222,8.28852
32,3,3,32,16,16,1,1,291.35,2.6267,2.53737,2.56872,2.51759,blas_bug,4.64537,4.84327,4.65413,5.29474,3.43014,2.05533,3.87154,4.79429,1.79355,1.90456
64,3,3,32,16,16,1,1,582.3,4.39561,4.39825,4.41228,4.33621,blas_bug,6.51429,6.82973,6.4641,11.7,4.51532,3.56525,5.16939,3.28562,3.12938,3.53169
128,3,3,32,16,16,1,1,1164.4,8.2541,8.26557,8.20164,8.09355,blas_bug,10.4959,10.425,10.7213,24.2571,7.10141,6.53766,8.06032,6.11707,6.04167,6.69067
256,3,3,32,16,16,1,1,2328.8,15.5182,16.271,15.95,15.5333,blas_bug,17.8929,18.2786,18.0429,46.4727,12.6375,12.3463,13.6649,12.0214,11.7605,13.1974
512,3,3,32,16,16,1,1,4662.7,31.0294,31.2688,30.8118,30.2647,blas_bug,33.8188,33.2188,32.4312,96.1667,22.4739,24.0524,25.025,23.6773,24.5905,26.8
32,3,3,64,16,16,1,1,578.5,4.60826,5.07879,4.64815,4.97921,blas_bug,9.85294,9.84038,9.40185,7.02361,7.1,4.54636,7.86406,3.26993,3.08889,3.32252
64,3,3,64,16,16,1,1,1156.6,8.17419,8.8386,8.20328,8.65517,blas_bug,13.3921,13.4711,12.9538,14.62,9.77885,7.12535,10.9326,5.63933,6.14512,6.04643
128,3,3,64,16,16,1,1,2313.2,15.6667,15.9906,15.9344,15.6625,blas_bug,20.828,20.5,20.236,29.2056,14.54,12.93,16.0125,11.1689,11.3636,12.0071
256,3,3,64,16,16,1,1,4631.3,30.7882,31.4059,31.3235,29.8529,blas_bug,35.9133,35.84,34.9467,59.7556,24.0455,23.4773,27.0158,21.6083,23.7636,23.3409
512,3,3,64,16,16,1,1,9265.1,59.1889,61.0333,59.9222,59.8889,blas_bug,64.825,64.5875,63.3,111.24,43.6917,46.4818,49.6455,43.1667,47.2455,47.9273
32,3,3,128,16,16,1,1,1153,8.97143,9.38333,9.01429,9.17636,blas_bug,18.8222,19.25,19.3654,10.146,14.8029,8.97679,16.1452,5.88941,6.03133,5.97857
64,3,3,128,16,16,1,1,2306.4,15.6906,16.9633,16.0594,16.0688,blas_bug,26.325,26.48,25.315,20.716,19.037,14.5286,21.4083,10.6681,11.4818,11.2533
128,3,3,128,16,16,1,1,4617.3,30.5706,30.9294,30.6,30.9059,blas_bug,39.8692,40.4077,39.3846,41.1923,28.4278,25.895,32.5312,21.112,22.0609,22.6174
256,3,3,128,16,16,1,1,9240.4,59.8889,60.0889,59.9333,59.7,blas_bug,70.1125,70.4,68.7875,83.7429,47.6273,47.2727,53.93,41.5154,45.2333,45.6917
512,3,3,128,16,16,1,1,18482.5,116.72,120.8,118.66,116.32,blas_bug,132,127.975,127.725,167.933,84.8333,91.0667,97.9167,80.3286,86.6833,89.8
32,3,3,256,16,16,1,1,2303.8,17.5138,18.675,17.0833,18.1214,blas_bug,36.9143,38.5462,37.2286,16.3968,29.1667,19.1407,32.3875,12.0071,12.1357,11.6465
64,3,3,256,16,16,1,1,4613.8,31.0529,31.75,31.4937,32.3563,blas_bug,52.26,52.5,50.79,33.6867,38.4571,28.9222,42.45,21.8,23.1045,22.1478
128,3,3,256,16,16,1,1,9236.6,61.0444,62.95,60.7889,60.8778,blas_bug,84.9833,84.3167,80.3286,66.95,57.8,51.15,65.0625,41.8,45.5545,45.0583
256,3,3,256,16,16,1,1,18473.2,119.48,122.64,118.08,117.44,blas_bug,144.425,140.275,135.925,133.225,94.35,92.8667,106.6,81.1143,90.3,87.2833
512,3,3,256,16,16,1,1,36950.8,232.833,241.4,238.767,232.4,blas_bug,263.15,253.75,250,258.8,168.6,180.1,195.067,155.575,176.867,175.6
32,3,3,512,16,16,1,1,4623.6,35.8733,35.42,34.5467,34.24,blas_bug,76.6143,77.3857,73.7857,29.7,55.7,33.5267,62.95,25.475,25.495,24.4333
64,3,3,512,16,16,1,1,9257.5,64.275,63.975,62.5375,62.5125,blas_bug,100.96,102.5,100.4,58.1111,77.3857,55.9444,83.9167,43.8583,46.3,46.2091
128,3,3,512,16,16,1,1,18515.4,120.2,122.4,119.6,119.4,blas_bug,160.05,163.925,160.875,114.54,114.4,98.2833,125.525,85.3167,90.9833,87.35
256,3,3,512,16,16,1,1,37026,236.167,241.833,234.567,239.433,blas_bug,280.4,278.75,273.6,227.033,186.167,183.7,213.167,157.775,183.433,175.933
512,3,3,512,16,16,1,1,74062,459.45,476.95,459.8,464.25,blas_bug,511.4,506.9,501.6,449.1,348.55,355.65,388.2,306.45,342.3,341.55
32,3,3,3,32,32,1,1,119.54,2.52727,2.48856,2.54467,2.46404,blas_bug,1.36885,1.47009,1.3147,15.0324,1.32058,0.751502,1.40449,3.94016,3.62464,4.17083
64,3,3,3,32,32,1,1,237.7,3.31523,3.26169,3.31391,3.27792,blas_bug,2.11134,2.21726,2.11092,30.6765,1.85444,1.36485,1.95603,7.40735,6.76081,7.86875
128,3,3,3,32,32,1,1,475.45,5.47717,5.14286,5.32447,5.10714,blas_bug,4.012,4.28291,3.96905,61.2889,3.38176,3.11304,3.62681,7.35294,5.25312,8.35
256,3,3,3,32,32,1,1,951.6,9.67308,8.74655,9.56415,8.79825,blas_bug,7.76308,8.36833,7.85231,114.7,6.14878,6.06506,6.82568,19.3593,16.3323,21.7391
512,3,3,3,32,32,1,1,1903.1,16.72,15.9375,16.8833,16.1313,blas_bug,15.2,15.2758,15.2545,245,10.7106,11.7163,11.9429,37.7,33.0562,41.8
32,3,3,32,32,32,1,1,1165.3,11.0261,11.2556,10.8848,11.2933,blas_bug,14.8706,16.2516,14.5314,19.0481,15.7906,8.50169,15.3121,6.70267,6.23086,6.66933
64,3,3,32,32,32,1,1,2329.6,18.1214,18.3464,19.063,18.5464,blas_bug,22.1043,24.0045,21.4917,37.1143,20.156,13.3947,19.9385,12.57,11.7605,12.6575
128,3,3,32,32,32,1,1,4657.9,33.7067,33.3687,33.2313,32.5125,blas_bug,37.1214,38.7923,35.9214,75.7143,29.4882,24.0762,30.7118,25.93,23.7318,25.96
256,3,3,32,32,32,1,1,9318.4,62.3111,62.6,63.475,62.975,blas_bug,64.6625,70.625,66.15,149.85,51.05,44.725,51.75,48.9273,47.3182,51.18
512,3,3,32,32,32,1,1,18652.1,120.38,121.24,120.52,120.32,blas_bug,124.4,126.925,126.15,285.75,87.45,86.3833,91.0667,92.5833,90.15,98.7
32,3,3,64,32,32,1,1,2314.2,19.9385,19.9115,19.4115,20.188,blas_bug,28.9889,34.5733,29.5588,23.819,32.8937,17.3793,31.3625,12.8897,11.8419,12.2548
64,3,3,64,32,32,1,1,4627.1,34.3533,33.9133,33.4733,34.0867,blas_bug,42.7083,47.3,42.5917,48.3091,41.6231,26.8684,39.6846,23.5182,22.5304,23.8952
128,3,3,64,32,32,1,1,9257.1,65.775,63.875,63.5375,63.425,blas_bug,72.1,77.2429,72.5,95.5833,59.4556,46.9182,60.8111,45.5417,44.65,48.2182
256,3,3,64,32,32,1,1,18527,124,120.18,119.52,118.8,blas_bug,131.05,132.1,129.75,190.767,96.1167,86.9833,100.96,84.0833,86.3333,89.4
512,3,3,64,32,32,1,1,37073.4,239.133,234.767,233.967,230.5,blas_bug,244.033,250.5,247.433,360.15,172.2,167.725,179.967,162.375,169,181.067
32,3,3,128,32,32,1,1,4612.9,37.5071,38.5154,36.9,37.35,blas_bug,55.8444,67.1,55.5778,34.56,65.15,32.9625,61.6778,26.3579,24.6571,25.325
64,3,3,128,32,32,1,1,9229.5,64.175,64.6,64.025,65.0625,blas_bug,83.5333,95.3167,84.3,69,83.1429,52.81,80.5429,45.7818,44.05,44.7167
128,3,3,128,32,32,1,1,18471.3,121.16,122.66,122.76,123.56,blas_bug,144,151.1,140.575,137.3,118.16,92.4,124.3,84.9667,84.7833,84.8333
256,3,3,128,32,32,1,1,36966.9,235.233,237.567,235.5,235.167,blas_bug,259,257.6,257.4,274.25,189.767,168.367,198.467,157.4,163.7,174.033
512,3,3,128,32,32,1,1,74825.6,457.05,469.1,456.55,457,blas_bug,478.95,490.75,482.3,516.7,332.05,325.8,359,306.35,323.9,330.45
32,3,3,256,32,32,1,1,9224.9,73.1143,73.7714,73.8,73.4429,blas_bug,107.24,130.05,111.12,56.45,130,67.575,121.88,56.1,54.4,52.89
64,3,3,256,32,32,1,1,18444.3,126.95,130.075,126.725,129.85,blas_bug,164.2,188.3,165.875,109.68,167.5,104.14,160.425,93.3333,87.6333,89.5667
