wCount,wRows,wCols,wChls,yRows,yCols,vStride,hStride,ForLoopConv,UnrolledInputConv_rIrFrO,UnrolledInputConv_rIrFcO,UnrolledInputConv_rIfFrO,UnrolledInputConv_rIfFcO,UnrolledInputConv_cIrFrO,UnrolledInputConv_cIrFcO,UnrolledInputConv_cIfFrO,UnrolledInputConv_cIfFcO,UnrolledOutputConv,UnrolledInputImplicitInPaddingConv,UnrolledInputExplicitOutPaddingConv,UnrolledInputExplicitPaddingConv,PartiallyUnrolledInputImplicitInPaddingConv,PartiallyUnrolledInputExplicitOutPaddingConv,PartiallyUnrolledInputExplicitPaddingConv
128,3,3,256,32,32,1,1,324.875,2.94559,2.82303,2.84517,2.80447,3.43151,3.26797,3.41327,3.19108,3.51573,3.7782,3.49479,4.028,4.88835,3.71481,3.85769
256,3,3,256,32,32,1,1,650,5.35638,3.78195,4.95792,3.68566,5.89412,4.31197,6.12195,4.21639,6.35759,6.5,5.92059,6.22222,7.14085,5.89118,4.96324
512,3,3,256,32,32,1,1,1310.25,6.52597,5.86047,6.89384,5.95238,7.52985,6.47436,7.75,6.60855,13.0769,7.43015,7.75385,8.2418,8.40417,7.60227,7.94048
32,3,3,512,32,32,1,1,162.063,3.31291,3.63768,3.36745,3.80682,4.61697,4.73349,4.68458,4.77143,1.49925,5.52198,4.63426,5.85465,5.56944,2.55357,2.50875
64,3,3,512,32,32,1,1,326.125,4.0504,4.61468,4.16875,4.18542,5.28421,5.32632,5.45924,5.20103,2.76381,6.30625,5.36436,6.5487,6.09036,3.88953,3.72222
128,3,3,512,32,32,1,1,652.5,5.18814,5.11735,5.54121,5.10204,6.84932,6.45833,6.75,6.25,4.74292,7.84766,6.88014,8.41667,8.14919,4.74764,4.21008
256,3,3,512,32,32,1,1,1306.5,8.4,6.98958,7.98413,7.02083,10.125,8.58051,10.6489,8.52966,8.68534,11.6977,10.734,12.5938,11.15,8.06452,7.62879
512,3,3,512,32,32,1,1,2631.25,13.8041,11.7267,13.1645,11.2111,14.8235,12.4573,15.1667,12.7937,17.2672,16.1935,15.7891,17.3707,14.8603,13.7095,13.4934
32,3,3,3,64,64,1,1,4.42325,0.466853,0.501755,0.462766,0.487805,0.304507,0.388802,0.297414,0.36523,1.99402,0.315259,0.263713,0.326371,1.97826,1.88868,1.83333
64,3,3,3,64,64,1,1,8.95982,0.497018,0.513077,0.522727,0.541126,0.398923,0.459559,0.38373,0.446429,3.09259,0.38432,0.328248,0.481936,2.13298,1.93243,2.17641
128,3,3,3,64,64,1,1,17.5431,0.52521,0.47238,0.528511,0.469043,0.495545,0.398288,0.628931,0.407166,5.62079,0.506326,0.508384,0.517322,2.52904,2.26357,2.57308
256,3,3,3,64,64,1,1,35.2,0.830017,0.686813,0.860585,0.69,0.879174,0.646831,0.884276,0.680272,12.5938,0.8625,0.846024,0.869358,4.34052,4.36304,4.61927
512,3,3,3,64,64,1,1,70.4375,0.875,0.67012,0.873258,0.798246,0.863558,0.620968,0.863558,0.679104,31.625,1.04054,1.50678,0.90343,4.55227,3.65693,4.54054
32,3,3,32,64,64,1,1,37.75,1.18824,1.17925,1.18322,1.16453,1.47279,1.38504,1.51591,1.37569,2.09479,1.57469,1.04603,1.36444,2.65476,2.07335,2.09937
64,3,3,32,64,64,1,1,76.0714,1.54154,1.45422,1.48442,1.46272,1.71821,1.63725,1.72414,1.65728,3.16614,1.80686,1.34249,1.58202,3.01807,2.30991,2.46463
128,3,3,32,64,64,1,1,152.5,2.03557,1.97826,2.04286,2.0502,2.12872,2.04082,2.08854,2.09167,5.77874,2.07438,1.96667,2.08195,3.68248,3.74813,2.92587
256,3,3,32,64,64,1,1,302.625,2.89884,2.42718,2.91279,2.38214,2.88362,2.43325,2.94559,2.45956,13.6689,3.01506,2.72826,3.07209,6.80743,6.75676,7.05634
512,3,3,32,64,64,1,1,610.75,4.0752,3.36074,4.002,3.26786,3.93898,3.28947,4.004,3.2371,32.2344,4.04032,3.73321,3.98214,8.45833,6.62829,7.36765
32,3,3,64,64,64,1,1,79.8214,2.03252,2.35563,2.02733,2.30645,2.72962,2.84605,2.79306,2.80726,2.01506,2.91424,1.93629,2.41908,3.87984,2.37678,2.38452
64,3,3,64,64,64,1,1,157.688,2.5625,2.53409,2.5075,2.54822,3.08436,3.10185,3.0256,3.08796,3.38851,3.10031,2.42961,3.00449,4.47545,2.72554,2.58763
128,3,3,64,64,64,1,1,318.125,3.10714,3.23387,3.16038,3.25487,3.60072,3.34667,3.58036,3.38851,6.33861,3.78977,3.05335,3.45,5.51923,4.26907,4.4933
256,3,3,64,64,64,1,1,652.75,5.29211,4.03831,5.49725,4.08943,5.55495,4.36739,5.83046,4.39693,15.1029,5.88235,5.45652,5.94412,9.45283,8.11694,8.79825
512,3,3,64,64,64,1,1,1274.75,7.35662,5.80172,7.0493,5.8046,7.65909,6.28125,7.54478,6.19753,34.2833,7.40074,7.16786,7.79615,11.4943,9.56604,10.6649
32,3,3,128,64,64,1,1,162.313,3.95866,4.14256,3.80114,4.15909,5.52198,5.56944,5.44022,5.75862,2.0875,5.37903,4.08943,5.1199,5.49725,2.50875,2.70161
64,3,3,128,64,64,1,1,331.875,4.94363,4.48661,4.6729,4.6986,6.25938,6.31875,6.26563,6.4359,4.006,6.08735,4.83894,6.1128,6.05723,3.82443,3.97222
128,3,3,128,64,64,1,1,645.5,6.43269,5.3617,6.18293,5.36702,7.96429,7.375,7.82422,7.4375,7.55597,7.74231,6.55195,8.16935,7.51119,6.0994,5.90882
256,3,3,128,64,64,1,1,1294.5,9.82843,7.47388,10.08,7.35294,11.7442,9.5283,11.392,9.39352,16.6917,11.7267,9.55189,11.2611,12.6375,8.22951,8.75431
512,3,3,128,64,64,1,1,2608,14.8309,11.7616,14.25,11.8081,15.5,13.1579,15.4242,12.8205,35.9107,15.4167,14.0833,15.6953,17.9643,15.2955,15.3636
32,3,3,256,64,64,1,1,325.5,9.58019,9.03125,9.48113,9.15909,14.0833,14.4714,14.1111,14.5857,2.79028,16.2097,10.6094,16.25,7.38603,4.03,4.31034
64,3,3,256,64,64,1,1,651.75,10.766,10.045,10.8245,10.352,15,15,15.303,15.1818,5.34574,17.5862,12,17.7241,8.84211,4.60092,5.06313
128,3,3,256,64,64,1,1,1299.5,13.1974,12.2378,13.2895,12.3049,17.4138,16.8,17.4397,16.725,9.39352,20.39,14.3143,20.54,12.8333,5.95833,6.1821
256,3,3,256,64,64,1,1,2657.25,19.1296,15.9453,20.01,16.0234,26.0375,20.6,23.7273,21.2604,19.8846,25.775,19.5385,26.3816,19.7596,12.3354,12.5875
512,3,3,256,64,64,1,1,5278,28.4583,22.6848,28.6528,22.9205,31.3125,27.3289,31.2353,27.6711,41.0577,33.9333,28.9167,34.6833,28.6389,23.625,24.4048
32,3,3,512,64,64,1,1,673.25,19.5385,19.7404,19.3558,20.14,28,29.5833,28.25,29.5882,3.61511,35.15,21.9783,33.8167,13.3289,5.21354,4.71028
64,3,3,512,64,64,1,1,1311,21.6771,21.4896,21.3958,21.4479,31.2353,31.375,30.8529,30.4706,7.10563,36.2857,23.0568,35.9643,15.9063,7.14643,6.73
128,3,3,512,64,64,1,1,2624.25,25.3625,24.2857,25.9,25.3875,35.3,34.5,35.8036,33.4688,12.4817,40.3654,27.9861,40.2308,20.04,10.3214,11.3278
256,3,3,512,64,64,1,1,5289.5,36,30.7059,34.7167,30.7941,44.7083,40.5577,44.8958,40.6538,27.1184,51.9,39.7885,50.65,34.6333,26.7368,25.8625
512,3,3,512,64,64,1,1,10522.5,55.9167,45.3958,54.175,44.5833,61.9722,54.625,62.625,54.425,53.025,68.4063,55.75,66.9688,52.975,44.7917,48.3636
32,3,3,3,128,128,1,1,17.75,0.870435,0.855556,0.869565,0.846447,0.762195,0.740385,0.761035,0.724638,3.64493,0.769615,0.677507,0.771991,2.71622,2.01815,2.30876
64,3,3,3,128,128,1,1,35.4167,1.001,0.95563,0.988142,0.95381,0.885398,0.810778,0.877193,0.812906,8.5339,0.901351,0.778771,0.916209,3.1693,2.6609,3.12969
128,3,3,3,128,128,1,1,70.625,1.38017,1.08804,1.48077,1.11359,1.35175,1.06316,1.34771,1.0389,23.1705,1.3089,1.18602,1.35501,5.74148,5.32181,5.78736
256,3,3,3,128,128,1,1,141.875,2.16558,1.27226,2.08333,1.2703,1.93147,1.2444,1.94186,1.13292,52.225,1.9881,1.98909,2.13675,15.2652,14.9265,15.4924
512,3,3,3,128,128,1,1,291.125,4.37826,3.83969,4.37826,3.85385,4.35435,3.83969,4.45133,4.0752,108.5,4.28846,4.52027,4.5473,24.0238,21.0313,24.1429
32,3,3,32,128,128,1,1,151.25,6.65461,5.53571,6.54221,5.75,6.61842,6.41667,6.67667,6.29688,3.99206,6.26563,4.83173,5.92647,5.25781,2.98214,2.93129
64,3,3,32,128,128,1,1,303.25,8.63362,6.36076,8.61441,6.39241,8.32377,7.16429,8.45,6.95139,9.50943,7.84375,6.4359,7.52239,6.47115,4.57273,4.76429
128,3,3,32,128,128,1,1,605.5,11.1087,8.25,11.2444,8.03571,10.7447,8.73276,10.4219,8.2582,24.0595,10.15,8.29508,10.075,9.88725,6.92466,8.49167
256,3,3,32,128,128,1,1,1219.75,14.8529,11.2,14.8309,11.35,14.6,11.1111,13.9583,11.1889,53.825,13.2895,11.5227,12.9038,21.1146,17.8661,19.1481
512,3,3,32,128,128,1,1,2427.5,20.9479,16.9,20.9792,16.975,19.875,16.6667,19.7019,16.8167,109.75,19.8462,18.1339,19.4519,35.0333,30.2941,32.7813
32,3,3,64,128,128,1,1,319.125,12.4146,10.8723,12.1488,10.7766,15.4318,14.7426,15.3939,14.6214,4.19792,17.5862,11.5057,16.7833,7.65909,4.024,4.26059
64,3,3,64,128,128,1,1,636,13.4539,11.8779,13.6014,11.9012,16.95,15.8984,17.5776,15.4545,10.8913,19.4519,12.6125,18.0446,9.65385,5.16495,4.97525
128,3,3,64,128,128,1,1,1268.25,16.675,14.3714,16.6833,14.0417,20.2,17.3276,19.75,17.5517,24.7619,22.1522,15.5909,21.2083,14.6286,7.29643,8.2621
256,3,3,64,128,128,1,1,2535,23.2727,18.25,22.75,18.2589,26.225,21.5729,25.325,21.4583,56.2222,28.1806,22.1522,28.4444,28.0278,22.5217,23.8571
512,3,3,64,128,128,1,1,5061,35.4833,27.3026,34.0333,26.8816,36.2679,29.7794,36.0357,30.1029,112.1,38.4615,34.0333,38.9423,47.75,41.5385,43.4792
32,3,3,128,128,128,1,1,647.75,28.4861,25.4,28.5,25.4,30.0882,29.0694,30.2206,29.3056,5.31053,36.0357,21.5208,33.9667,13.9653,5.56111,5.875
64,3,3,128,128,128,1,1,1288,30.3088,26.8947,30.4412,27.0132,32.3594,30.8235,31.9531,30.0882,13.5135,37.6429,24.1667,35.8571,17.3707,7.22857,6.97917
128,3,3,128,128,128,1,1,2619.25,35.2,29.6618,36.1786,29.7794,37.9286,34.6833,38.125,34.2,27.6316,43.3125,29.375,42.0625,22.875,11.5455,12.2561
256,3,3,128,128,128,1,1,5152,47.4318,37.4821,47.2955,37.5536,48.1818,41.7708,48.7045,40.6923,55.9722,53.375,41.0385,53.025,47.4318,32.7813,31.2353
512,3,3,128,128,128,1,1,10362.3,67.5313,52.9,67.6563,52.325,68.4063,55.6389,67.5313,56.25,115.05,74.3571,60.8889,74,74.8214,62.9375,65.1875
32,3,3,256,128,128,1,1,1302.25,48.7727,42.5625,48.9773,43.2292,60.1111,59.25,60.9444,60.8056,7.59848,74.8929,44.7083,69.1875,33.2813,9.86765,8.52119
64,3,3,256,128,128,1,1,2606.25,52.25,46,51.775,46.1818,65.25,61.3333,64.8438,62.5938,17.3707,79.5357,49.7273,73.6429,41.5769,15.7109,16.3548
128,3,3,256,128,128,1,1,5217,62.7813,54.025,65.5,54.2,75.3571,72,76.1071,69.125,32.7031,88.8333,59.3056,84.5833,53.825,22.0652,23.4091
256,3,3,256,128,128,1,1,10511.5,85.5417,64.0313,85.3333,65.2813,95.3333,81,95.4167,80.5,63.8125,110.15,84.3333,106,77.1786,48.7045,54.725
512,3,3,256,128,128,1,1,20987.5,129.75,95,126,96.1667,133.5,106.6,132.625,107.7,127.125,146,120.6,144.813,118.15,98.0833,100.2
32,3,3,512,128,128,1,1,2616.5,92.9167,79.8929,89.7917,82.9643,121.05,122.2,121.7,118.05,12.2622,150.5,90.8333,137.313,74.0714,23.6932,24.619
64,3,3,512,128,128,1,1,5220.25,96.0417,85.25,95.0417,87.625,130.5,125.25,132.375,123.45,26.4737,159.438,99.0417,145.938,83.5357,28.4583,29.6765
128,3,3,512,128,128,1,1,10513.3,119.45,98.25,114.05,98.625,153.438,138.313,150.938,137.063,46.4545,180.667,121.75,168.417,100.3,49.0682,50.725
256,3,3,512,128,128,1,1,21083.5,169.583,122.5,160.063,123.15,193.333,163.938,194.167,159.875,90,221,166.5,215.5,154.125,103.95,107.35
512,3,3,512,128,128,1,1,42234.3,241.417,176.5,234.083,173.667,268.75,207.833,263.75,210.833,174.5,292.125,239.833,287.875,234.083,191.417,196.167
32,3,3,3,256,256,1,1,70.8125,2.23438,2.13996,2.20264,2.15517,1.94089,1.81159,1.93147,1.85185,21.6875,2.22333,1.74652,2.08646,4.63889,3.11491,3.30757
64,3,3,3,256,256,1,1,142.375,2.86429,2.60233,3.01807,2.56122,2.59197,2.1197,2.58763,2.13191,48.6591,2.79749,2.42029,2.7875,9.47642,7.87891,8.52542
128,3,3,3,256,256,1,1,284,5.75862,4.25636,5.59167,4.30342,5.85465,4.15496,6.4019,4.0752,102.05,6.02711,5.46739,5.88529,15.6797,10.3469,15.875
256,3,3,3,256,256,1,1,566.75,15.1397,12.8526,15.303,12.8782,15.0515,12.8397,15.4091,12.6813,205.833,15.3485,14.9632,15.5758,67.75,64.5938,69.5313
512,3,3,3,256,256,1,1,1144.75,31.5469,27.2632,30.6324,27.7237,30.8824,27.1184,30.6618,27.6053,415.375,31.5469,30.9559,31.4688,148.25,141.938,147.375
32,3,3,32,256,256,1,1,614,37.5,33.5167,36.875,33.25,32.0313,30.9118,32.125,30.6029,22.5543,40.7885,24.7857,36.3571,16.621,6.2284,5.74713
64,3,3,32,256,256,1,1,1220,42.0833,34.4,42.875,35.2333,37.9286,32.7344,37.9821,33.2031,50.175,46.4318,30,42.25,23.6591,8.65948,10.2
128,3,3,32,256,256,1,1,2438.5,52.525,39.5192,52.15,39.2115,47.1136,36.5536,48.0682,37.125,105.75,54.525,39.8269,52.4,48.9091,27.3684,31.75
256,3,3,32,256,256,1,1,4885.5,72.8929,47.7045,70.6875,48.8409,65.1875,44.0625,64.9688,44.9792,208.75,73.5,59.6111,71.0938,108.2,91.2083,98.2917
512,3,3,32,256,256,1,1,9756.25,108.05,65.75,104.65,65.7813,97.4167,63.125,97.75,62.5313,422,106.75,93.9167,105.8,187.583,168.417,178.333
32,3,3,64,256,256,1,1,1310.25,57.5556,47.75,56.7778,47.3636,63.6563,61.7222,64.5938,61.5278,23.5909,82.25,51.35,75.4286,37.9821,9.81373,11.1778
64,3,3,64,256,256,1,1,2550,65.4375,50.15,65.5938,50.55,73.25,64.5938,72.9286,64.7813,51.25,91.0833,61.1389,85.4167,51.15,21.4063,23.5
128,3,3,64,256,256,1,1,5082.75,83.1786,57.9444,83.5,57.25,89.6667,70.25,89.5,70.5313,105.75,108.65,79.7857,102.1,80.3571,52.7,57.6389
256,3,3,64,256,256,1,1,10129.5,114.25,73.5,114.1,71.6786,118,84.5833,119.7,86.5833,210.75,137,109.6,131.813,163,136.938,140.25
512,3,3,64,256,256,1,1,20358,168.167,101.35,169.083,101.45,171.083,114.55,171.917,113.2,427.875,189.333,162.438,187,252.625,225.75,237.583
32,3,3,128,256,256,1,1,2573.75,124.65,103.6,124.75,103.75,127.25,122.95,129.125,120.05,26.5,165.563,105.45,150.25,81,34.65,35.5833
64,3,3,128,256,256,1,1,5152.75,141.25,108.3,142.063,108.7,143.125,127.938,143.438,129.188,53.825,182.5,122.45,168,106.05,57.1389,56.0556
128,3,3,128,256,256,1,1,10331.5,170,122.7,170.333,122.15,173.833,139.125,171.417,138.75,106.85,211.25,153.125,197.5,150,97.25,104.05
256,3,3,128,256,256,1,1,20665.5,220.667,145.563,222,147.813,221.417,164.938,223.417,166.625,215.25,263.75,203.083,248.083,247.583,201.583,206.083
512,3,3,128,256,256,1,1,41458.8,315.125,199.583,312.375,196.75,316.5,215.5,318.25,217.833,429.875,360,299.875,343,401.75,354.375,362.125
32,3,3,256,256,256,1,1,5236.75,220.667,175,220.917,176.25,254.375,244.583,253.625,242.583,34.45,335.625,212.75,303.875,163.688,79.2143,80.8929
64,3,3,256,256,256,1,1,10424,254.375,189,251,184.417,286.375,253.875,288.25,265,67.6563,364.125,240.167,333.625,204.167,112.8,114.25
128,3,3,256,256,256,1,1,20889,307.875,215.75,306.375,206.5,339.875,276.375,340,277.25,122.6,419.625,292.25,385.25,276.625,184,191.75
256,3,3,256,256,256,1,1,41798,394.875,256,390.25,254.875,434.5,323.75,431,330,241.167,513.5,389,480.25,418.375,336.75,347.75
512,3,3,256,256,256,1,1,83985,564.75,352.125,561.5,353.25,601,420,622.75,418.875,480.875,691.25,569,646.25,669.5,579.75,583
32,3,3,512,256,256,1,1,10500.3,422,329.875,416.75,331.125,514.5,503.25,510.25,504.5,51.975,671.75,422.375,609.75,350.625,183.417,185.5
64,3,3,512,256,256,1,1,21632.8,475.625,357.25,475.25,355.125,570,514.5,573.75,511.5,100.05,733,482.875,668.25,424,257.375,261
128,3,3,512,256,256,1,1,41937.5,580.75,405.875,579.25,407.875,681,563.25,683,553.75,173.667,843.75,585.5,771.25,556.75,394.375,400.5
256,3,3,512,256,256,1,1,84103,741.75,492.375,736,487.875,852.75,666.25,839.75,642.75,338.75,1000.25,745.75,922.25,796.5,635.25,642
512,3,3,512,256,256,1,1,168214,1088.25,660.75,1089,682.25,1204,825.5,1164,816.75,669,1338.25,1085.25,1258.25,1233.25,1054.75,1076.25
32,3,3,3,4,4,2,2,0.0173322,0.00191545,0.00218477,0.00241427,0.00252843,n/a,n/a,n/a,n/a,0.0442674,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,3,4,4,2,2,0.0345973,0.00271026,0.00336737,0.0036596,0.00408747,n/a,n/a,n/a,n/a,0.0891424,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,3,4,4,2,2,0.0688231,0.00447696,0.00575394,0.00627463,0.00714102,n/a,n/a,n/a,n/a,0.513604,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,3,4,4,2,2,0.138389,0.00795621,0.0105396,0.011366,0.0133604,n/a,n/a,n/a,n/a,0.709929,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,3,4,4,2,2,0.274725,0.0152013,0.0207271,0.0215072,0.0258679,n/a,n/a,n/a,n/a,0.992079,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,32,4,4,2,2,0.147275,0.0123634,0.0135822,0.0162697,0.0168039,n/a,n/a,n/a,n/a,0.244021,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,32,4,4,2,2,0.298479,0.0529942,0.064834,0.056205,0.0653168,n/a,n/a,n/a,n/a,0.348675,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,32,4,4,2,2,0.601685,0.0602192,0.105108,0.0700771,0.109027,n/a,n/a,n/a,n/a,0.517857,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,32,4,4,2,2,1.19226,0.103907,0.117592,0.109987,0.129299,n/a,n/a,n/a,n/a,0.733871,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,32,4,4,2,2,2.37085,0.204834,0.222816,0.213675,0.232342,n/a,n/a,n/a,n/a,1.01366,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,64,4,4,2,2,0.309752,0.024233,0.0263463,0.0323918,0.0329034,n/a,n/a,n/a,n/a,0.234192,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,64,4,4,2,2,0.621891,0.0641601,0.0759994,0.0701066,0.0803988,n/a,n/a,n/a,n/a,0.352041,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,64,4,4,2,2,1.24378,0.0994827,0.131334,0.104646,0.132626,n/a,n/a,n/a,n/a,0.521921,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,64,4,4,2,2,2.48515,0.12025,0.182949,0.13031,0.193723,n/a,n/a,n/a,n/a,0.755287,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,64,4,4,2,2,4.96535,0.275179,0.246914,0.263852,0.263019,n/a,n/a,n/a,n/a,1.0142,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,128,4,4,2,2,0.626095,0.0485248,0.0535447,0.0655308,0.0664452,n/a,n/a,n/a,n/a,0.252016,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,128,4,4,2,2,1.25754,0.0847458,0.110035,0.104668,0.124813,n/a,n/a,n/a,n/a,0.393082,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,128,4,4,2,2,2.57861,0.124844,0.165235,0.136129,0.171468,n/a,n/a,n/a,n/a,0.542888,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,128,4,4,2,2,5.06566,0.184298,0.249501,0.197161,0.254842,n/a,n/a,n/a,n/a,0.813415,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,128,4,4,2,2,10.015,0.336474,0.290505,0.317662,0.295508,n/a,n/a,n/a,n/a,1.11969,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,256,4,4,2,2,1.26389,0.0951837,0.106883,0.133547,0.134409,n/a,n/a,n/a,n/a,0.271003,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,256,4,4,2,2,2.54569,0.146327,0.177368,0.184094,0.195618,n/a,n/a,n/a,n/a,0.443656,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,256,4,4,2,2,5.23177,0.195313,0.227066,0.208351,0.237304,n/a,n/a,n/a,n/a,0.56019,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,256,4,4,2,2,10.17,0.279955,0.340599,0.289519,0.332392,n/a,n/a,n/a,n/a,0.919577,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,256,4,4,2,2,20.38,0.443878,0.486381,0.480086,0.493343,n/a,n/a,n/a,n/a,1.41525,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,512,4,4,2,2,2.55485,0.194477,0.220167,0.264971,0.270124,n/a,n/a,n/a,n/a,0.313873,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,512,4,4,2,2,5.07576,0.269978,0.320102,0.341997,0.360411,n/a,n/a,n/a,n/a,0.521094,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,512,4,4,2,2,10.3163,0.314663,0.357143,0.360931,0.39185,n/a,n/a,n/a,n/a,0.730685,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,512,4,4,2,2,20.45,0.420226,0.5,0.432742,0.490922,n/a,n/a,n/a,n/a,1.11663,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,512,4,4,2,2,40.7692,0.670013,0.617593,0.656168,0.576037,n/a,n/a,n/a,n/a,1.72672,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,3,8,8,2,2,0.0690036,0.0061118,0.0059043,0.00651687,0.00627975,n/a,n/a,n/a,n/a,0.124316,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,3,8,8,2,2,0.137363,0.00887642,0.00907787,0.00984329,0.00975001,n/a,n/a,n/a,n/a,0.569476,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,3,8,8,2,2,0.280112,0.0146113,0.0154026,0.0160545,0.0167887,n/a,n/a,n/a,n/a,0.829602,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,3,8,8,2,2,0.548847,0.104756,0.109004,0.104888,0.111582,n/a,n/a,n/a,n/a,1.07759,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,3,8,8,2,2,1.12081,0.212044,0.202758,0.210615,0.203252,n/a,n/a,n/a,n/a,2.02218,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,32,8,8,2,2,0.592012,0.0756659,0.0708918,0.0808538,0.073046,n/a,n/a,n/a,n/a,0.402253,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,32,8,8,2,2,1.19797,0.0919456,0.0909256,0.0956389,0.0957671,n/a,n/a,n/a,n/a,0.567177,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,32,8,8,2,2,2.42512,0.133333,0.14573,0.136203,0.153468,n/a,n/a,n/a,n/a,0.857021,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,32,8,8,2,2,4.74764,0.208594,0.230309,0.219394,0.234742,n/a,n/a,n/a,n/a,1.28995,n/a,n/a,n/a,n/a,n/a,n/a
