wCount,wRows,wCols,wChls,yRows,yCols,vStride,hStride,ForLoopConv,UnrolledInputConv_rIrFrO,UnrolledInputConv_rIrFcO,UnrolledInputConv_rIfFrO,UnrolledInputConv_rIfFcO,UnrolledInputConv_cIrFrO,UnrolledInputConv_cIrFcO,UnrolledInputConv_cIfFrO,UnrolledInputConv_cIfFcO,UnrolledOutputConv,UnrolledInputImplicitInPaddingConv,UnrolledInputExplicitOutPaddingConv,UnrolledInputExplicitPaddingConv,PartiallyUnrolledInputImplicitInPaddingConv,PartiallyUnrolledInputExplicitOutPaddingConv,PartiallyUnrolledInputExplicitPaddingConv
512,3,3,32,8,8,2,2,9.48113,0.266951,0.279955,0.263435,0.266241,n/a,n/a,n/a,n/a,2.45956,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,64,8,8,2,2,1.23399,0.102417,0.0987947,0.107481,0.101958,n/a,n/a,n/a,n/a,0.376506,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,64,8,8,2,2,2.46675,0.133869,0.137099,0.141804,0.142531,n/a,n/a,n/a,n/a,0.633714,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,64,8,8,2,2,5.0175,0.160668,0.198491,0.176056,0.200562,n/a,n/a,n/a,n/a,0.905063,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,64,8,8,2,2,9.85784,0.226757,0.285388,0.238663,0.283588,n/a,n/a,n/a,n/a,1.45845,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,64,8,8,2,2,19.9231,0.327175,0.374251,0.347396,0.369549,n/a,n/a,n/a,n/a,2.79469,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,128,8,8,2,2,2.59326,0.159185,0.155521,0.175809,0.164636,n/a,n/a,n/a,n/a,0.350877,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,128,8,8,2,2,5.0175,0.215239,0.225023,0.241896,0.235627,n/a,n/a,n/a,n/a,0.705924,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,128,8,8,2,2,10.17,0.250501,0.281057,0.258131,0.285551,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,128,8,8,2,2,20.1,0.328464,0.385802,0.338524,0.38304,n/a,n/a,n/a,n/a,1.8125,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,128,8,8,2,2,40.0769,0.460635,0.60024,0.473273,0.568182,n/a,n/a,n/a,n/a,3.07822,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,256,8,8,2,2,5.07576,0.271444,0.27533,0.312891,0.305064,n/a,n/a,n/a,n/a,0.388092,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,256,8,8,2,2,10.17,0.38432,0.403877,0.422297,0.42735,n/a,n/a,n/a,n/a,0.84687,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,256,8,8,2,2,20.3,0.426621,0.477794,0.454545,0.488281,n/a,n/a,n/a,n/a,1.21359,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,256,8,8,2,2,40.7308,0.507099,0.572368,0.515464,0.557692,n/a,n/a,n/a,n/a,2.05533,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,256,8,8,2,2,82,0.744048,0.764526,0.732064,0.922509,n/a,n/a,n/a,n/a,3.76316,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,512,8,8,2,2,10.2551,0.492857,0.516787,0.564616,0.565611,n/a,n/a,n/a,n/a,0.521094,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,512,8,8,2,2,20.39,0.724313,0.758333,0.80426,0.807258,n/a,n/a,n/a,n/a,1.04541,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,512,8,8,2,2,40.8077,0.773994,0.820492,0.827815,0.867418,n/a,n/a,n/a,n/a,1.64098,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,512,8,8,2,2,81.6786,0.880722,0.954198,0.917431,0.970446,n/a,n/a,n/a,n/a,3.11025,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,512,8,8,2,2,163.625,1.26071,1.22134,1.26835,1.3624,n/a,n/a,n/a,n/a,5.21354,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,3,16,16,2,2,0.278242,0.022605,0.0207719,0.023034,0.0211685,n/a,n/a,n/a,n/a,0.721861,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,3,16,16,2,2,0.556452,0.119531,0.127097,0.124162,0.112943,n/a,n/a,n/a,n/a,1.04219,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,3,16,16,2,2,1.09759,0.135722,0.115875,0.142572,0.119048,n/a,n/a,n/a,n/a,1.62662,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,3,16,16,2,2,2.21571,0.149701,0.15006,0.142531,0.149432,n/a,n/a,n/a,n/a,2.63947,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,3,16,16,2,2,4.44027,0.240385,0.226963,0.241546,0.243546,n/a,n/a,n/a,n/a,4.39254,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,32,16,16,2,2,2.38452,0.246429,0.237417,0.25,0.246305,n/a,n/a,n/a,n/a,0.764908,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,32,16,16,2,2,4.77381,0.265957,0.288351,0.271592,0.262192,n/a,n/a,n/a,n/a,1.0917,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,32,16,16,2,2,9.53302,0.295508,0.289352,0.296033,0.292544,n/a,n/a,n/a,n/a,1.70153,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,32,16,16,2,2,18.9259,0.337154,0.345066,0.344353,0.340832,n/a,n/a,n/a,n/a,2.73497,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,32,16,16,2,2,37.7679,0.49975,0.534188,0.49628,0.540541,n/a,n/a,n/a,n/a,4.77381,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,64,16,16,2,2,4.95545,0.319898,0.271297,0.311721,0.276702,n/a,n/a,n/a,n/a,0.86399,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,64,16,16,2,2,10.075,0.344762,0.309789,0.357066,0.303582,n/a,n/a,n/a,n/a,1.14588,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,64,16,16,2,2,19.9615,0.401606,0.367647,0.409705,0.38373,n/a,n/a,n/a,n/a,2.02429,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,64,16,16,2,2,39.6923,0.505303,0.490677,0.489003,0.477099,n/a,n/a,n/a,n/a,3.22276,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,64,16,16,2,2,78.8214,0.59453,0.886968,0.614251,0.880053,n/a,n/a,n/a,n/a,5.84012,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,128,16,16,2,2,10.03,0.441527,0.385208,0.474171,0.403427,n/a,n/a,n/a,n/a,0.924214,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,128,16,16,2,2,20.34,0.525473,0.441696,0.507868,0.454773,n/a,n/a,n/a,n/a,1.39554,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,128,16,16,2,2,40.1731,0.567537,0.551211,0.588529,0.552152,n/a,n/a,n/a,n/a,2.20595,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,128,16,16,2,2,80.4643,0.736029,0.751502,0.772798,0.757576,n/a,n/a,n/a,n/a,3.74254,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,128,16,16,2,2,162.375,1.05147,1.26134,1.001,1.16822,n/a,n/a,n/a,n/a,7.05986,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,256,16,16,2,2,20.38,0.690953,0.659631,0.729227,0.692867,n/a,n/a,n/a,n/a,1.09409,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,256,16,16,2,2,40.7115,0.801282,0.783255,0.839765,0.805153,n/a,n/a,n/a,n/a,1.66667,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,256,16,16,2,2,81.6071,0.989625,0.945652,0.969961,0.967602,n/a,n/a,n/a,n/a,2.71739,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,256,16,16,2,2,162.938,1.30809,1.31365,1.34048,1.34409,n/a,n/a,n/a,n/a,5.1301,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,256,16,16,2,2,325.625,1.74913,2.16164,1.7948,2.18559,n/a,n/a,n/a,n/a,10.065,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,512,16,16,2,2,41.1923,1.02459,1.10486,1.05421,1.10976,n/a,n/a,n/a,n/a,1.17765,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,512,16,16,2,2,82.0357,1.24194,1.31365,1.31299,1.3254,n/a,n/a,n/a,n/a,2.16164,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,512,16,16,2,2,165.063,1.61812,1.63111,1.73356,1.65728,n/a,n/a,n/a,n/a,3.70741,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,512,16,16,2,2,327.5,2.43325,2.37915,2.47044,2.38452,n/a,n/a,n/a,n/a,7.04577,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,512,16,16,2,2,658.25,3.45,4.22269,3.78195,4.10163,n/a,n/a,n/a,n/a,14.6,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,3,32,32,2,2,1.10619,0.263435,0.218531,0.215239,0.219974,n/a,n/a,n/a,n/a,1.47861,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,3,32,32,2,2,2.2135,0.2331,0.238436,0.240038,0.241196,n/a,n/a,n/a,n/a,2.21903,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,3,32,32,2,2,4.44027,0.245218,0.249626,0.248509,0.255885,n/a,n/a,n/a,n/a,3.7037,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,3,32,32,2,2,8.82018,0.306373,0.30581,0.287026,0.306937,n/a,n/a,n/a,n/a,8.34583,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,3,32,32,2,2,17.8103,0.397456,0.39968,0.424088,0.367107,n/a,n/a,n/a,n/a,22.4022,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,32,32,32,2,2,9.57075,0.622201,0.625313,0.625625,0.606667,n/a,n/a,n/a,n/a,1.59475,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,32,32,32,2,2,19.2885,0.619431,0.683402,0.629245,0.688102,n/a,n/a,n/a,n/a,2.43447,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,32,32,32,2,2,37.8036,0.708215,0.75,0.682128,0.75188,n/a,n/a,n/a,n/a,4.014,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,32,32,32,2,2,76.4643,0.980392,0.994533,0.996016,0.990099,n/a,n/a,n/a,n/a,9.04018,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,32,32,32,2,2,152.688,1.30955,1.07227,1.15914,1.11111,n/a,n/a,n/a,n/a,23.6705,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,64,32,32,2,2,19.7212,0.791535,1.01677,0.8008,0.99751,n/a,n/a,n/a,n/a,1.66445,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,64,32,32,2,2,39.6731,0.871516,1.05643,0.894196,1.03144,n/a,n/a,n/a,n/a,2.59326,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,64,32,32,2,2,79.2857,1.00806,1.0917,0.986686,1.09704,n/a,n/a,n/a,n/a,4.29915,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,64,32,32,2,2,158.438,1.48368,1.29534,1.51818,1.33178,n/a,n/a,n/a,n/a,10.5313,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,64,32,32,2,2,317.875,1.96078,1.67,2.002,1.62419,n/a,n/a,n/a,n/a,24.4524,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,128,32,32,2,2,40.2885,1.06436,1.41056,1.03247,1.5,n/a,n/a,n/a,n/a,1.83425,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,128,32,32,2,2,80.8571,1.30065,1.53604,1.27742,1.57469,n/a,n/a,n/a,n/a,3.14219,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,128,32,32,2,2,161.688,1.7875,1.70068,1.7766,1.71907,n/a,n/a,n/a,n/a,5.875,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,128,32,32,2,2,323,2.73505,2.01915,2.65608,2.03862,n/a,n/a,n/a,n/a,12.1429,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,128,32,32,2,2,647.75,3.58929,3.11801,3.61331,3.08796,n/a,n/a,n/a,n/a,26.7237,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,256,32,32,2,2,82.1786,2.007,2.15129,2.04388,2.26584,n/a,n/a,n/a,n/a,2.14807,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,256,32,32,2,2,163.813,2.43811,2.48391,2.39234,2.59974,n/a,n/a,n/a,n/a,4.07724,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,256,32,32,2,2,327.125,3.09414,3.12812,3.06402,2.9985,n/a,n/a,n/a,n/a,7.01389,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,256,32,32,2,2,651.25,5.32979,3.85385,4.91176,3.7444,n/a,n/a,n/a,n/a,15.5985,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,256,32,32,2,2,1307.25,6.70667,5.95833,6.86644,5.84884,n/a,n/a,n/a,n/a,33.0625,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,512,32,32,2,2,163.563,4.012,4.22689,4.04637,4.49107,n/a,n/a,n/a,n/a,3.19268,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,512,32,32,2,2,325.75,4.56818,4.6986,4.74764,4.91912,n/a,n/a,n/a,n/a,5.8343,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,512,32,32,2,2,656.25,6,5.75575,6.76333,5.69602,n/a,n/a,n/a,n/a,10.5052,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,512,32,32,2,2,1327.25,9.49528,7.61742,9.18182,7.66667,n/a,n/a,n/a,n/a,23.1477,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,512,32,32,2,2,2621.25,13.2697,11.6453,13.6419,12.0357,n/a,n/a,n/a,n/a,47.0227,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,3,64,64,2,2,4.42105,0.489237,0.507614,0.463392,0.483801,n/a,n/a,n/a,n/a,3.07055,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,3,64,64,2,2,8.86404,0.492611,0.525473,0.479167,0.532181,n/a,n/a,n/a,n/a,6.96875,n/a,n/a,n/a,n/a,n/a,n/a
