wCount,wRows,wCols,wChls,yRows,yCols,vStride,hStride,ForLoopConv,UnrolledInputConv_rIrFrO,UnrolledInputConv_rIrFcO,UnrolledInputConv_rIfFrO,UnrolledInputConv_rIfFcO,UnrolledInputConv_cIrFrO,UnrolledInputConv_cIrFcO,UnrolledInputConv_cIfFrO,UnrolledInputConv_cIfFcO,UnrolledOutputConv,UnrolledInputImplicitInPaddingConv,UnrolledInputExplicitOutPaddingConv,UnrolledInputExplicitPaddingConv,PartiallyUnrolledInputImplicitInPaddingConv,VirtuallyUnrolledInputExplicitOutPaddingConv,VirtuallyUnrolledInputExplicitPaddingConv
32,3,3,3,4,4,1,1,0.234977,0.0716846,0.0794913,0.0727273,0.070028,0.0805153,0.0818331,0.0819672,0.0738552,0.681633,0.0736377,0.0999002,0.100806,0.11919,0.170528,0.143822
64,3,3,3,4,4,1,1,0.464815,0.144863,0.153139,0.145138,0.13624,0.154799,0.155435,0.15528,0.140056,1.42394,0.14881,0.199601,0.201207,0.197244,0.3125,0.262042
128,3,3,3,4,4,1,1,0.9625,0.309568,0.327451,0.316088,0.283051,0.324272,0.330693,0.331126,0.287644,3.58571,0.321543,0.429614,0.431466,0.4175,0.689041,0.56875
256,3,3,3,4,4,1,1,2.5475,0.61411,0.676351,0.62625,0.574713,0.631447,0.683673,0.645161,0.581977,7.85385,0.636076,0.85,0.854701,0.909091,1.56406,1.25875
512,3,3,3,4,4,1,1,6.24706,1.50299,1.44714,1.40278,1.24444,1.53788,1.48088,1.43429,1.25125,16,1.40694,1.80893,1.82545,2.05918,3.35333,2.75676
32,3,3,32,4,4,1,1,2.64737,0.844538,0.955238,0.894643,0.834167,1.03711,1.03505,1.09674,0.930556,1.95385,0.971845,1.31299,1.32237,0.612195,0.940187,0.770769
64,3,3,32,4,4,1,1,6.78,1.84,1.8,1.89434,1.62903,2.08333,1.86852,2.13191,1.70847,4.052,1.97255,2.62564,2.65526,1.24815,1.95192,1.63065
128,3,3,32,4,4,1,1,15.0286,3.98077,3.8,3.99231,3.1625,4.21667,3.86538,4.20833,3.24516,8.6,4.43913,5.38947,5.39474,2.84444,4.34583,3.66429
256,3,3,32,4,4,1,1,34.4667,8.31538,7.99231,7.86154,6.45625,8.55833,8.08462,8.14615,6.525,17.5,8.06154,10.5,10.48,6.04118,8.86667,7.47143
512,3,3,32,4,4,1,1,70.1,16.7833,18.5833,17.0833,13.125,16.9833,16.9667,16.8667,13.3,35.2667,16.8833,21.68,21.62,12.7875,19.0667,16.0571
32,3,3,64,4,4,1,1,6.79333,1.92308,2.10417,1.96471,1.86296,2.34419,2.26,2.3881,2.038,3.41333,2.10625,2.83889,2.86,1.25375,1.91698,1.60317
64,3,3,64,4,4,1,1,15.1143,3.93462,4.048,3.93846,3.48276,4.36087,4.25417,4.38696,3.66071,7.02667,4.136,5.5,5.52632,2.78056,4.24583,3.54483
128,3,3,64,4,4,1,1,34.7333,8.17692,8.35833,8.14615,6.96,8.68333,8.50833,8.65833,7.11333,14.2625,8.39167,10.97,11.01,6.33125,9.6,8.06923
256,3,3,64,4,4,1,1,69.95,16.8667,17.1167,16.9167,13.8625,17.35,17.2,17.3,13.925,28.75,17.25,22.12,22.16,13.2875,19.85,16.8833
512,3,3,64,4,4,1,1,139.9,37.1,36.8667,33.8,27.325,34.3667,36.5,34.1,29.725,58.1,34.1667,43.6,44.8,28.05,40.9,34.7333
32,3,3,128,4,4,1,1,15.5,3.98462,4.47826,4.056,3.88462,4.84762,4.83333,4.90476,4.29167,7.26429,4.53043,5.95294,5.99412,2.94118,4.38261,3.65
64,3,3,128,4,4,1,1,35.7333,8.21538,8.55,8.25385,7.44286,9.13636,8.93333,9.13636,7.75385,14.6143,8.69167,11.4111,11.4778,6.40625,9.51818,8.03846
128,3,3,128,4,4,1,1,75.75,16.75,17.4167,17.55,14.4429,17.7167,17.7833,18.45,14.7714,29.025,18.2,23.72,23.7,13.9625,20.5,17.4333
256,3,3,128,4,4,1,1,143.5,34.3333,35.5667,34.5667,28.475,35.4333,35.8333,35.5333,28.7,58.1,36.3667,46.1667,50.1,29.325,43.3,36.5
512,3,3,128,4,4,1,1,288.5,69.85,74.75,68.65,56.55,70.55,75.3,69.85,56.85,116.4,69.55,89.4,89.65,59.5,85.7,74.05
32,3,3,256,4,4,1,1,36.8,7.93846,9.075,8.02308,7.92308,9.9,9.94545,10,8.80833,14.0875,9.08333,12.8625,11.9333,5.89412,8.79167,7.34286
64,3,3,256,4,4,1,1,74.9,16.3571,17.3333,17.2333,14.9857,18.15,18.2667,19.15,15.9286,28.325,18.15,25.675,23.94,12.9875,20.74,16.0429
128,3,3,256,4,4,1,1,151.7,33.3667,35.2667,35.2667,29.25,38.1,36.4,37.1,29.875,56.5,36.4333,46.9333,47.2333,28.15,41.0333,35.0333
256,3,3,256,4,4,1,1,301.2,68.55,71.5,69.3,57.05,70.55,72.6,71.25,57.9,112.5,70.8,91.25,91.45,59.1,85.25,73.4
512,3,3,256,4,4,1,1,599.7,138.5,149.9,137.8,113.1,140.9,151.3,139.2,113.8,225.7,138.7,179.1,180.2,120.5,172.3,149
32,3,3,512,4,4,1,1,78.55,15.9429,17.8833,16.9833,15.8,19.85,20.28,20.9,18.0833,29.375,18.8167,24.82,24.78,13.225,19.3833,16.2
64,3,3,512,4,4,1,1,159.7,33.025,35,34.9,29.675,36.8667,36.9667,38.7333,31.75,63,36.9333,51.95,48.2667,27.75,44.3333,34.9
128,3,3,512,4,4,1,1,323,66.85,70.75,70.35,57.8,71.3,77.4,76.1,60.1,117.9,73.5,94.8,95,58.4,84.9,72.8
256,3,3,512,4,4,1,1,644.6,137.6,143.6,138.5,113,142,145.2,142.4,124,233.2,141,182.2,182.3,120.9,173.4,150.2
512,3,3,512,4,4,1,1,1272.9,276.1,300.3,273.1,224.9,282.2,304.2,278.7,235.8,467.5,276.8,364.2,359.9,244.7,349.2,302.7
32,3,3,3,8,8,1,1,0.922936,0.283853,0.304255,0.283051,0.292398,0.30303,0.302719,0.305488,0.290145,2.22444,0.286819,0.347059,0.35035,0.436681,0.572,0.520833
64,3,3,3,8,8,1,1,1.84182,0.542162,0.571429,0.547541,0.55,0.571023,0.56875,0.572571,0.546448,5.19,0.552486,0.734307,0.679054,0.945283,1.30519,1.18353
128,3,3,3,8,8,1,1,3.89231,1.16279,1.1375,1.16395,1.0828,1.19167,1.11333,1.19524,1.06383,10.74,1.17765,1.53846,1.54615,2.04898,3.38333,2.97353
256,3,3,3,8,8,1,1,10.2,2.39286,2.32273,2.43095,2.23111,2.41905,2.32045,2.47561,2.23778,23.18,2.43095,3,2.99412,4.32917,5.90588,5.36842
512,3,3,3,8,8,1,1,25.525,5.17,5.005,5.06,4.74545,5.21,5.025,5.105,4.77143,43.7333,5.065,6.15882,6.18235,11.03,15.9714,14.2857
32,3,3,32,8,8,1,1,10.69,3.27742,3.73704,3.25806,3.59286,3.82963,3.90385,3.81852,3.74074,5.74444,3.62857,4.36087,4.42609,2.45854,3.20312,2.92
64,3,3,32,8,8,1,1,26.825,6.65625,7.07333,6.72,6.80667,7.23571,7.21429,7.27857,6.90667,11.9,7.11333,8.51667,8.54167,4.9,6.39375,5.85556
128,3,3,32,8,8,1,1,61,13.975,15.1714,14,13.1625,14.6286,14.2,16.2429,13.5375,24.08,14.5857,17.3167,17.4333,11.1556,14.2625,13.0125
256,3,3,32,8,8,1,1,139.6,27.9,27.9,27.55,25.825,28.725,28.15,28.4,25.775,48.3333,28.05,33.5,33.5333,22.78,30.575,27.7
512,3,3,32,8,8,1,1,284.8,55.7,55.95,54.85,51,56,56.2,55,51.05,95.9,54.9,66.05,66.35,46.3333,61.3,55.75
32,3,3,64,8,8,1,1,27.075,7.06667,7.96154,7.07333,7.63571,8.48333,8.35,8.48333,7.95385,10.95,8.06154,9.31818,9.44545,4.92381,6.275,5.71111
64,3,3,64,8,8,1,1,61.1,14.025,15,13.9625,14.1625,15.3571,15.3,15.4429,14.4714,21.96,14.9286,17.9667,18.0167,10.72,13.7375,12.4667
128,3,3,64,8,8,1,1,139.1,28.65,29.125,28.35,27.125,29.9,29.45,29.925,27.425,43.6667,29.45,35.2667,38.8,24.8,31.375,28.925
256,3,3,64,8,8,1,1,281.9,56.7,57.75,55.6,53.15,58,58.05,57.25,53.55,87.9,57.15,68.5,68.55,48.8333,63.75,58.55
512,3,3,64,8,8,1,1,565,112.5,116.6,111.7,105.2,114.3,116.2,113.6,106,176.5,114,136.7,136.1,98.1,127.5,116.9
32,3,3,128,8,8,1,1,62.3,14.2857,16.2571,14.2857,15.4286,16.9833,17.5667,17.3833,16.3714,21,16.3143,19.2167,19.3333,11.5556,14.3571,14.3571
64,3,3,128,8,8,1,1,141.7,28.4,30.55,28.45,28.825,31.55,31.4,31.55,29.75,41.8333,30.675,36.3,36.5,24.3,31.075,28.525
128,3,3,128,8,8,1,1,287.2,58.35,59.3,58.4,55.55,61.6,60.35,61.6,56.55,82.95,60.65,73,73.6,51.5,66.45,61.8
256,3,3,128,8,8,1,1,574.1,116.4,118.1,116.5,109.3,124.3,127,122.3,110.3,166.4,120.1,143.4,145.5,103.9,140.8,124.2
512,3,3,128,8,8,1,1,1147.6,232.1,236.9,231.5,215.3,235.9,237.9,234.8,216.1,338.7,235.8,282.4,281.4,205.9,266.5,245.2
32,3,3,256,8,8,1,1,147.6,28.6,32.85,28.7,31.425,34.6,34.7,34.8667,33.4667,40.7,32.625,38.3333,38.7,23.48,29.5,27.05
64,3,3,256,8,8,1,1,301.8,57.65,62.15,57.65,58.35,64.15,64.1,64.65,60.25,80.7,62.3,73.75,78.3,54,63.7,58.15
128,3,3,256,8,8,1,1,616.7,118.3,120.8,119.3,113,124,122.7,125.4,115.2,170.3,123.6,149.8,148.7,103.8,133.1,122.5
256,3,3,256,8,8,1,1,1204.4,233.1,239.1,232.9,219.9,239.9,240.8,240.6,222.6,320.6,238.6,285.6,285.6,206.7,266.9,245.4
512,3,3,256,8,8,1,1,2423.3,463.4,478.7,459.7,435.4,469.9,480.2,467.5,439.1,641.4,467.1,559,560.9,411.8,531.4,491
32,3,3,512,8,8,1,1,317,56.9,66.55,57.75,63.15,69.7,70.95,70.85,68.65,84.45,66,78.6,79.1,50.5,63.35,57.95
64,3,3,512,8,8,1,1,633.4,115.8,124.6,117.5,117.1,129.3,129.6,131.1,122.9,167.4,126.6,150.8,151.5,102.9,131.7,121.2
128,3,3,512,8,8,1,1,1265.3,235.3,242.8,236.7,225.9,247.3,247.4,250.6,231.3,341.3,248,295,296.7,211.8,283.5,251.2
256,3,3,512,8,8,1,1,2573.3,464.2,477.9,465.2,444.3,489,488,482,448.3,664.5,477.9,572.8,574.2,424.4,546.7,504.8
512,3,3,512,8,8,1,1,5057.2,922.6,965.1,919.4,880.1,944.6,969.4,938.9,888.3,1329.1,930.9,1119.3,1127.3,860.3,1098.5,1000.6
32,3,3,3,16,16,1,1,3.68571,1.29103,1.36757,1.29359,1.36986,1.35676,1.34933,1.36622,1.34533,8.73333,1.2625,1.34533,1.35541,2.44146,2.63158,2.49512
64,3,3,3,16,16,1,1,7.35714,2.31136,2.6,2.33023,2.75789,2.42619,2.58205,2.42619,2.545,18.4167,2.38095,2.74324,2.72703,4.91905,6.51875,6.12941
128,3,3,3,16,16,1,1,15.5,5.1,5.13,5.12,5.105,5.14,5.135,5.16,5.085,36.4333,5.145,5.75556,5.77778,12.2,14.225,13.4625
256,3,3,3,16,16,1,1,40.6667,10.22,10.3,10.23,10.19,10.25,10.34,10.27,10.13,72.75,10.22,11.3222,11.3778,29.6,31.6,29.5
512,3,3,3,16,16,1,1,100.75,20.14,20.48,20.06,20.24,20.08,20.58,20.1,20.18,146.4,20.08,22.38,22.38,54.7,64.6,60.9
32,3,3,32,16,16,1,1,42.0333,12.95,15.4,13,15.1571,15.4714,15.8857,15.5286,15.8429,19.5,15.1143,16.1429,16.3571,11.06,12.3556,11.7667
64,3,3,32,16,16,1,1,107.3,25.975,30.75,26.075,30.175,29.275,29.375,29.175,29.05,39.4,28.275,30.4,30.875,22.08,25.075,23.98
128,3,3,32,16,16,1,1,249.8,53.7,55.4,53.7,54.95,56.5,55.95,56.55,55.15,78.05,58.25,62.1,62.3,48.4333,55.7,52.8
256,3,3,32,16,16,1,1,546.1,106.2,109.2,105.6,106.2,109.1,108.9,108.9,106.6,155.6,108.8,119.7,120.1,94.5,109,103.7
512,3,3,32,16,16,1,1,1119.5,209.9,225.7,210,221.1,213.7,217,214.4,209.7,310.8,213.2,235.8,236,184.8,214.5,204.7
32,3,3,64,16,16,1,1,108.3,27.225,31.275,27.25,30.8,32.5,32.575,32.525,32.05,35.8,31.975,33.8667,34.3,22.06,24.18,23.18
64,3,3,64,16,16,1,1,250.4,53.8,58.45,53.85,57.2,59.8,60.05,59.55,58.4,73.85,61.6,64.4,69.3,44.9667,51.95,48.7333
128,3,3,64,16,16,1,1,543.9,109.3,112.2,109.1,110.4,115.8,113.7,115.2,111,141,114.4,126.4,126.8,98.45,113.3,108.8
256,3,3,64,16,16,1,1,1144.1,216.9,221.7,213.7,214.2,222.1,221.2,221.6,216.5,282.4,220.6,244.5,244.9,194.7,225.6,215.8
512,3,3,64,16,16,1,1,2255.6,426.4,440.3,424.4,425.5,432.4,440,431.9,427.2,567.9,432.8,480.8,480.5,385.2,446.9,439.2
32,3,3,128,16,16,1,1,246.1,55.35,64.15,55.25,63,67.15,68.1,67.35,67,68,65.9,70,70.15,48.5,53.55,51.65
64,3,3,128,16,16,1,1,559.1,110,120.5,109.6,117.7,122,123.7,122.3,121,144.2,129,131.9,132,99.25,112.9,107.3
128,3,3,128,16,16,1,1,1146.7,225,231.6,224.7,226.5,239.1,242.6,239,229.2,270.4,236.7,262,262.5,205.4,237.2,226.8
256,3,3,128,16,16,1,1,2303.9,444.3,456.5,443.1,444.5,458.5,459.1,458.5,446.8,539.7,458.8,507.6,506.8,406.6,469.3,449.9
512,3,3,128,16,16,1,1,4588.3,888.8,907.5,879.6,896.2,911.4,910.6,895.4,882.8,1087.4,892.1,993.1,1018.9,804.6,934.2,904.8
32,3,3,256,16,16,1,1,582,110.5,128.9,110.9,126.2,135.3,136.3,135.6,134,131.8,133.2,140.2,142.1,97.25,107.6,102.7
64,3,3,256,16,16,1,1,1206.2,222.5,239.9,222,234.6,248,247.4,248.3,242.5,262.8,245.3,266.8,269.2,198.1,225.5,215.7
128,3,3,256,16,16,1,1,2424.2,449.6,461.2,449.8,450.9,474.5,468.9,477.8,459.2,522.8,474.9,523.9,525.6,411.4,472.5,452.9
256,3,3,256,16,16,1,1,4846.8,887.4,918.3,888,887.9,918.6,920.7,914.1,893,1048,912.8,1010.9,1010.8,823.1,939.2,914.1
512,3,3,256,16,16,1,1,9631.4,1750.3,1823.4,1755.1,1760.1,1781.8,1807.8,1778.8,1760.8,2115.6,1793.4,1978,1978.9,1607.3,1863,1814.2
32,3,3,512,16,16,1,1,1248.9,221.9,257.5,222,252.6,270.8,273.4,281.4,269.9,268.9,280.2,281.8,283.9,204.6,227.3,218.2
64,3,3,512,16,16,1,1,2512.2,447.1,493.5,451.2,468.2,506.5,495.5,499.4,484.9,533.6,496,535.4,550.9,415.3,481,453.5
128,3,3,512,16,16,1,1,5041.5,898.6,922.1,926.5,911.1,950.9,951.3,963,918.5,1061,950.7,1048,1059.9,853.1,972.5,932.8
256,3,3,512,16,16,1,1,10127.6,1765.3,1816.2,1789.9,1765.8,1830.3,1831.3,1830.4,1783.1,2125.4,1847.3,2027.2,2036.6,1658.7,1929.4,1856.2
512,3,3,512,16,16,1,1,20007.5,3502,3610.7,3536.5,3498,3576,3630.2,3582.2,3528.3,4237.9,3576.8,3978.6,4018.5,3303,3835.2,3652.7
32,3,3,3,32,32,1,1,14.7571,5.55789,5.88235,5.53684,5.87222,5.95882,5.92941,5.97059,5.89412,30.5,5.92941,5.92941,6.00588,12.3,13.925,13.325
64,3,3,3,32,32,1,1,29.4,10.15,10.86,10.16,10.82,10.6,10.96,10.61,10.91,61.35,10.51,10.97,11.03,27.7,29.775,28.775
128,3,3,3,32,32,1,1,61.1,20.7,20.7,20.72,20.6,21.26,20.66,21.08,20.6,123.1,21.1,22.28,23.9,55.05,59.95,57.75
256,3,3,3,32,32,1,1,162.3,40.6333,40.2333,40.5667,40.3,41.1,42.9,41.1,40.0667,245.4,41.2667,43.5667,43.5,112.7,123.9,119.1
512,3,3,3,32,32,1,1,398.6,79.75,79.8,78.95,79.75,79.5,79.8,79.5,79.6,490.5,80.05,84.35,84.45,223.3,246.2,236.8
32,3,3,32,32,32,1,1,171.4,51.55,60.4,51.55,60.5,66.7,67.45,66.75,66.6,68.65,66.6,66.9,67.7,50,51.95,51.05
64,3,3,32,32,32,1,1,433.3,103,112.1,102.9,111.4,119.2,119.3,119.7,118.1,139.1,119.7,122,129.3,93.2,98.6,96.2
128,3,3,32,32,32,1,1,971,212.4,215.3,213.2,213.7,228.8,220.7,229.4,220,271.8,228.2,238.2,239.4,194,208.2,203.2
256,3,3,32,32,32,1,1,2185.3,417.5,421.7,416,417.3,435.6,426.7,434.1,424.1,542.7,434.3,458.5,459,384.5,412.5,401.7
512,3,3,32,32,32,1,1,4525.3,828.4,832.6,823.9,826.4,843,838.6,853.9,840.4,1092,859,887.5,889.5,739.9,800.8,781.6
32,3,3,64,32,32,1,1,439.2,108.3,121.6,106.9,121.5,139.9,136.2,148.2,136.6,125.3,140.6,139.8,141.9,90.5,93.25,91.1
64,3,3,64,32,32,1,1,964.6,212.1,227,220.5,226.3,245.6,241.1,245.5,239.5,247.5,246.4,252.2,253.8,183.1,192.8,188
128,3,3,64,32,32,1,1,2192.2,432,436.4,431.2,432.6,473.1,451.6,467.5,448,495.6,467.6,492.1,494,415.3,429.5,416.8
256,3,3,64,32,32,1,1,4561.7,850.8,868.3,849.9,849.4,889,880.2,886.5,865.8,991.7,888.5,963.1,945.5,785.2,859.7,826.6
512,3,3,64,32,32,1,1,9060.8,1700.3,1697,1677.3,1704.3,1720.7,1712.5,1729.6,1711.1,1979.8,1734,1814.5,1822.3,1547,1682.1,1659.6
32,3,3,128,32,32,1,1,1016.6,217.8,249.6,217.7,248.2,285.2,278.4,283.6,277.5,245.6,291,285.6,287.9,196.7,203.3,198.8
64,3,3,128,32,32,1,1,2334.1,434,466,432.6,471.9,513.1,499.6,500.1,492.9,489,507.8,517.6,521.2,403.5,425.1,414.1
128,3,3,128,32,32,1,1,4475,895.1,898.5,894,894,964.7,931,977.7,923.1,994.9,976,1014.2,1020.9,830.9,892,871.7
256,3,3,128,32,32,1,1,8931.1,1762.8,1787.5,1775.8,1755.1,1825.6,1810,1840.3,1804.5,1948.4,1834.1,1945.9,1931.6,1661.3,1770.9,1735.8
512,3,3,128,32,32,1,1,17892.7,3472.9,3520.3,3507.6,3471.4,3557.5,3529.4,3574.8,3533,3898.3,3557.1,3805.2,3759.2,3240.2,3547.7,3434.2
32,3,3,256,32,32,1,1,2464.7,438.2,498.9,438.9,496.8,585.4,556.3,566.8,555.1,480.7,584.4,568.3,574,393.7,406.9,398.4
64,3,3,256,32,32,1,1,4660,890.7,933.2,875.6,923.8,1008.2,986.5,1010.9,981.2,949.7,1030.5,1049.1,1045.7,800,847.1,829.5
128,3,3,256,32,32,1,1,9323.2,1779.7,1791.3,1783.4,1780.9,1918.6,1849.7,1914.6,1851.3,1928.5,1944.8,2028.7,2023.1,1673.4,1819.6,1751
256,3,3,256,32,32,1,1,18611.6,3557.3,3553.5,3534.3,3494.4,3638,3571,3636.7,3587.6,3782,3665.2,3868.5,3868.2,3294,3555.8,3501.4
512,3,3,256,32,32,1,1,37113.5,6953.3,6995.7,6916.3,6947.2,7076.7,7071,7094.5,7029.9,7606.6,7085.5,7515.1,7519.3,6529.2,7021.5,6846.8
32,3,3,512,32,32,1,1,5144.4,875.1,997.2,875,994.1,1130.5,1113.5,1132.7,1133.6,963.5,1170.6,1144.7,1154.2,824.3,869.9,842.9
