wCount,wRows,wCols,wChls,yRows,yCols,vStride,hStride,ForLoopConv,UnrolledInputConv_rIrFrO,UnrolledInputConv_rIrFcO,UnrolledInputConv_rIfFrO,UnrolledInputConv_rIfFcO,UnrolledInputConv_cIrFrO,UnrolledInputConv_cIrFcO,UnrolledInputConv_cIfFrO,UnrolledInputConv_cIfFcO,UnrolledOutputConv,UnrolledInputImplicitInPaddingConv,UnrolledInputExplicitOutPaddingConv,UnrolledInputExplicitPaddingConv,PartiallyUnrolledInputImplicitInPaddingConv,VirtuallyUnrolledInputExplicitOutPaddingConv,VirtuallyUnrolledInputExplicitPaddingConv
64,3,3,512,32,32,1,1,10075.9,1773.8,1865.3,1787.5,1865.9,2042.1,2013.9,2036.1,1987.5,1956.5,2069.2,2106.6,2108.8,1667.9,1767.5,1755.1
128,3,3,512,32,32,1,1,20084,3568.4,3608.3,3583.4,3577.6,3860.6,3722.1,3859.5,3686.6,3823.5,3881.3,4065.2,4056.7,3433,3655.9,3591.7
256,3,3,512,32,32,1,1,40026.7,7033.9,7050.5,7007.7,6981,7285.7,7171.6,7286.1,7157.6,7650.3,7355.2,7736.9,7746.4,6692.6,7208.4,7083
512,3,3,512,32,32,1,1,80057,13939.3,14029.6,13892.4,13915.7,14185,14102.3,14137.2,13965.6,15267.4,14188.4,14963.5,14981.5,13251.9,14308.3,14031.3
32,3,3,3,64,64,1,1,59,22.4,23.82,22.26,23.76,25.375,23.7,25.575,23.72,110.1,25.45,23.52,23.88,62.4,61,59.4
64,3,3,3,64,64,1,1,125.6,40.6667,43.3333,40.9667,43.3,43.5667,43.2,43.6333,43.1333,220.2,43.8,42.7667,43.1667,112.3,117.7,114.8
128,3,3,3,64,64,1,1,245.1,82.7,82.15,82.75,82.25,85.55,82.15,85.55,82.15,440.5,86.95,86.7,87.05,220.8,234.3,226.6
256,3,3,3,64,64,1,1,650.4,162.5,160.5,162.9,168.9,175.9,160.3,166.8,159.7,881.9,165.2,168,168.6,454.4,479.2,466.4
512,3,3,3,64,64,1,1,1591.4,314.7,317.1,314.7,317.6,319,316.8,318.2,316.5,1770.5,317.7,325.4,326.2,900.4,955.7,926.2
32,3,3,32,64,64,1,1,685.1,205.1,240.3,205.5,239.5,267.6,266.9,268.5,267,253.8,269.4,263.6,274.9,201.8,202.9,200.4
64,3,3,32,64,64,1,1,1756,423,446.6,414.7,444.9,493.4,473.3,476.3,471.8,504.5,496.3,474.7,477.7,374.3,392.4,378.9
128,3,3,32,64,64,1,1,3939,847.7,853.5,845,851.4,924.6,885.1,915.1,881.6,1005.9,935.5,945.9,935.9,781.2,808.9,808.6
256,3,3,32,64,64,1,1,9044.6,1674.4,1669.6,1664.6,1674.6,1770.6,1697,1760.3,1717.5,2001,1777.1,1781.6,1787.1,1547.5,1601.6,1594.6
512,3,3,32,64,64,1,1,18158.2,3290.8,3312.7,3281.6,3299.1,3402.9,3366.6,3376.3,3343.5,3985.9,3386,3489.3,3459.1,2997.8,3133.4,3108.2
32,3,3,64,64,64,1,1,1811.6,428.3,487.5,428.3,499.1,571.3,548.9,570.4,550.7,469.9,565.5,549,554.9,368.1,363.8,357
64,3,3,64,64,64,1,1,3905.8,852.7,900.4,846.5,898.2,997.9,963.9,983.4,962.5,931.9,1002.2,1010.1,995.8,741.5,749.8,738.2
128,3,3,64,64,64,1,1,9064.8,1725.6,1736.6,1756.8,1735.9,1880.6,1795.3,1882.6,1820.1,1854.3,1872.2,1919.9,1935.3,1632.4,1681.5,1635.6
256,3,3,64,64,64,1,1,18199.4,3392.2,3417.1,3383.2,3406,3551.6,3462.4,3535.9,3478.7,3726.5,3545.4,3651.2,3645.2,3195.1,3297.9,3236.5
512,3,3,64,64,64,1,1,35434.2,6704.7,6740,6772.5,6719.7,6951.6,6788.3,6895.8,6809.5,7466.8,6924.8,7094.4,7103.8,6240.9,6556.4,6418.5
32,3,3,128,64,64,1,1,4020.8,873.4,994.6,871.9,1000.2,1140.1,1148.6,1157.8,1131.2,935,1152.6,1114,1126.8,794.7,792.9,781.7
64,3,3,128,64,64,1,1,9250.2,1733.9,1855.6,1732.9,1855.4,2020.4,2021,2006.1,1984.8,1841.8,2006,2059.3,2058,1617.8,1643.8,1625.4
128,3,3,128,64,64,1,1,18658.8,3583.1,3597.9,3596.8,3571.7,3873.9,3725.5,3868.9,3698.6,3671.3,3860.2,3987.2,3998.9,3373.9,3478.3,3445.2
256,3,3,128,64,64,1,1,35902.6,7031.9,7069.6,7072,6998.1,7322.2,7187.4,7394.2,7146.3,7390.9,7377.7,7586.8,7562.7,6631.6,6884.5,6808.2
512,3,3,128,64,64,1,1,71539.1,13908.5,15425.1,13899.7,13917.1,14177.2,14055.6,14202.3,14032.7,14703.4,14220.5,14646.3,14639.5,13123.4,13635,13451.9
32,3,3,256,64,64,1,1,9720.2,1755.5,1987.7,1751,2014.6,2269.7,2269.8,2271.1,2271.1,1842.3,2279.6,2242.4,2250,1591.6,1600,1560.4
64,3,3,256,64,64,1,1,19469.6,3519.5,3727.9,3512.4,3698.8,4054.8,3991.1,4054.5,4454.1,3595.1,4061.7,4094.3,4125.4,3267.3,3291.8,3259.1
128,3,3,256,64,64,1,1,37140.3,7137.4,7142.4,7113,7111.5,7715.9,7424.4,7694.6,7385.2,7177.3,7731.9,7919.4,7955,6708.2,6916.6,6861.8
256,3,3,256,64,64,1,1,74573.1,14027.6,14029.7,14004.6,13953.9,14623.9,14250.8,14608.8,14303,14346.1,14610.6,15092.2,15096.3,13220.4,13724.3,13610.1
512,3,3,256,64,64,1,1,149004,27756,27713.7,27573.5,27627.4,28274.9,27992,28275.5,28005.3,28652.8,28262.1,29120.9,29168.4,26215.5,27143.1,26856
32,3,3,512,64,64,1,1,20353.2,3514.2,3987.9,3517.8,3982.9,4530.6,4504.5,4528.2,4475.6,3638.7,4553.2,mem,mem,mem,mem,mem
64,3,3,512,64,64,1,1,39924,7085.9,7455.2,7103.5,7415.6,8113.2,7911.8,8130.9,7946,7231.8,8179.4,mem,mem,mem,mem,mem
128,3,3,512,64,64,1,1,79680.8,14309.6,14250.1,14220.8,14232.7,15423.7,14795.7,15420.3,14776.6,14409,15431,mem,mem,mem,mem,mem
256,3,3,512,64,64,1,1,159412,28004.3,27950.4,27932.7,27908.9,29128,28423.5,29131.1,28369.6,28793.3,29149.8,mem,mem,mem,mem,mem
512,3,3,512,64,64,1,1,319158,55513.4,55659.9,55423.6,55355.2,56632.6,56003,56686.7,56152.3,mem,mem,mem,mem,mem,mem,mem
32,3,3,3,128,128,1,1,238,89.35,94.75,89.05,99.15,108.7,100.8,108.3,99.8,434.4,108.2,95.75,97.45,244.2,241.6,235.5
64,3,3,3,128,128,1,1,474.3,163,173.6,162.9,173.1,182.5,178.9,182.5,178.5,870.3,183,171.1,172.3,451,465.2,455
128,3,3,3,128,128,1,1,998.2,330.8,329.4,331.3,336.9,348.5,334.8,349,335.3,1765.6,349.9,344,345.6,887.7,927.6,899.2
256,3,3,3,128,128,1,1,2602.1,647.7,645.1,646.7,644.9,669.4,648.3,665.8,670.2,3511.2,666.1,665.9,667.6,1832.5,1889.7,1846.1
512,3,3,3,128,128,1,1,5571.1,1257.3,1277.1,1259.3,1278.1,1273.2,1287,1273.2,1284.2,mem,mem,mem,mem,mem,mem,mem
32,3,3,32,128,128,1,1,2722.3,823.7,961.4,821.2,958.9,1077.1,1078.6,1078.6,1077.7,982.7,1088,1037.5,1061.1,808.2,795.1,786.5
64,3,3,32,128,128,1,1,5647.1,1644.4,1779.6,1642.9,1776.4,1928.7,1896.7,1915,1908.7,1948.7,1925.6,1888.5,1884,1515.3,1501.9,1498.7
128,3,3,32,128,128,1,1,16005.4,3425.2,3415.6,3387.7,3417.3,3725.8,3530.3,3685.1,3556.7,3903,3715.2,3700.2,3727.1,3138.3,3197.3,3161.4
256,3,3,32,128,128,1,1,36029.9,6688.1,6721.7,6670.7,6692.3,7022.6,6811.8,6965.7,6811.6,7787.5,7053.8,7038,7090.7,6161.6,6309.4,6230
512,3,3,32,128,128,1,1,72119.9,13210.5,13291,13190.9,13264.4,13507.2,13395,13507.4,13388.5,mem,mem,mem,mem,mem,mem,mem
32,3,3,64,128,128,1,1,5773.8,1727.4,1939,1721.5,1937.2,2260.3,2227,2263.7,2204.6,1842.5,2276,2173.8,2197.9,1469.6,1441,1421.9
64,3,3,64,128,128,1,1,16092.4,3395.9,3605.7,3412.3,3626.9,3972.4,3904,3973.7,3886.5,3674.2,3981.7,3971.8,3945.8,2948.3,2945.3,2929.1
128,3,3,64,128,128,1,1,36225.8,6920,6951.1,6911.1,6916.1,7595.4,7222.1,7551.5,7238.7,7282.7,7600.2,7650.7,7657,6502.7,6553.7,6482.2
256,3,3,64,128,128,1,1,72662.6,13609.5,13625.5,13596.9,13607.4,14254.4,13872.3,14278.4,13899.1,14536.5,14333.9,14452.3,14486.4,12724.9,13032.8,12912.7
512,3,3,64,128,128,1,1,141768,26899.1,27074.6,26923.9,26912.4,27591.2,27283.6,27507.4,34686.4,mem,mem,mem,mem,mem,mem,mem
32,3,3,128,128,128,1,1,15831.1,3547.5,3741.4,3521.8,3719.4,4590.8,4234.6,4551.9,4225.7,3401.9,4591.2,mem,mem,mem,mem,mem
64,3,3,128,128,128,1,1,37331.8,6608.5,6948.5,6626.4,6982.3,7743,7509.3,7770.1,7452.1,6763.7,7795.1,mem,mem,mem,mem,mem
128,3,3,128,128,128,1,1,74506.7,13536.7,13336.9,13495.5,13372.6,14956.2,13864.3,14899.6,13869.8,mem,mem,mem,mem,mem,mem,mem
256,3,3,128,128,128,1,1,143085,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
512,3,3,128,128,128,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
32,3,3,256,128,128,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
64,3,3,256,128,128,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
128,3,3,256,128,128,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
256,3,3,256,128,128,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
512,3,3,256,128,128,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
32,3,3,512,128,128,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
64,3,3,512,128,128,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
128,3,3,512,128,128,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
256,3,3,512,128,128,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
512,3,3,512,128,128,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
32,3,3,3,256,256,1,1,965,357.6,380.4,356.6,378.6,438.6,403.2,437.9,403.6,1795.6,441.9,379.7,385.7,958.5,955.8,934.8
64,3,3,3,256,256,1,1,1904.6,650.4,711,650.4,693.2,727,714.3,742.3,714.5,3587.6,753.1,680.9,684.5,1812,1859.2,1814.7
128,3,3,3,256,256,1,1,3939.8,1322.5,1325.8,1331.6,1330.4,1413.4,1345.9,1408.7,1348.3,mem,mem,mem,mem,mem,mem,mem
256,3,3,3,256,256,1,1,10441.7,2613.5,2579.4,2585.8,2585.9,2665,2615.1,2665.6,2600.9,mem,mem,mem,mem,mem,mem,mem
512,3,3,3,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
32,3,3,32,256,256,1,1,10925,3298.1,3671.8,3308.1,3668.4,4301,4108.4,4307.3,4123.1,mem,mem,mem,mem,mem,mem,mem
64,3,3,32,256,256,1,1,24485,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
128,3,3,32,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
256,3,3,32,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
512,3,3,32,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
32,3,3,64,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
64,3,3,64,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
128,3,3,64,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
256,3,3,64,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
512,3,3,64,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
32,3,3,128,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
64,3,3,128,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
128,3,3,128,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
256,3,3,128,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
512,3,3,128,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
32,3,3,256,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
64,3,3,256,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
128,3,3,256,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
256,3,3,256,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
512,3,3,256,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
32,3,3,512,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
64,3,3,512,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
128,3,3,512,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
256,3,3,512,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
512,3,3,512,256,256,1,1,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem,mem
32,3,3,3,4,4,2,2,0.234426,0.0733138,0.0802568,0.0734754,0.0718907,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,3,4,4,2,2,0.468692,0.145985,0.156495,0.146559,0.139028,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,3,4,4,2,2,0.9625,0.309907,0.328852,0.317778,0.283286,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,3,4,4,2,2,2.545,0.667333,0.675676,0.659211,0.571023,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,3,4,4,2,2,5.41053,1.38767,1.41972,1.36351,1.19762,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,32,4,4,2,2,2.76486,0.869565,0.949057,0.865517,0.77907,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,32,4,4,2,2,5.55556,1.9,1.89057,1.90755,1.55538,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,32,4,4,2,2,15.8,4.056,3.81852,4.1875,3.19062,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,32,4,4,2,2,34.2333,8.51667,8.00769,8.26923,6.5125,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,32,4,4,2,2,69.85,16.6,16.6429,16.4857,12.95,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,64,4,4,2,2,5.67222,1.98431,2.19783,2.014,1.82909,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,64,4,4,2,2,15.9714,4.136,4.044,4.18333,3.52759,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,64,4,4,2,2,34.8333,8.16154,8.1,8.375,6.99333,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,64,4,4,2,2,70.15,16.5286,16.8833,16.4286,13.7,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,64,4,4,2,2,140.2,33.125,35.9,32.55,27.1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,128,4,4,2,2,16.7667,4.19167,4.58636,4.2875,3.95,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,128,4,4,2,2,35.6667,8.4,8.5,8.50833,7.4,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,128,4,4,2,2,72.15,16.2286,17.5,19.35,14.5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,128,4,4,2,2,144.4,33.2,36.5,33.2,28.275,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,128,4,4,2,2,288.4,66.3,74.7,65.25,60.85,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,256,4,4,2,2,37.5,8.46667,9.89091,8.75,8.08462,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,256,4,4,2,2,75.5,16.5286,17.45,17.0833,14.9857,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,256,4,4,2,2,149.4,32.375,34.3,34.1,28.975,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,256,4,4,2,2,299.2,66.25,71.7,66.35,56.95,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,256,4,4,2,2,596,132.5,149.5,132.3,113,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,512,4,4,2,2,78.7,16.4286,18.2333,17.0167,15.8714,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,512,4,4,2,2,156.2,33,34.3,34.5333,29.45,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,512,4,4,2,2,312.1,65.2,68.15,67.9,57.7,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,512,4,4,2,2,622.1,132.9,143.6,131.5,112.9,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,512,4,4,2,2,1243.3,274.6,303.6,263.8,225.1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,3,8,8,2,2,0.955238,0.291545,0.3125,0.294412,0.298214,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,3,8,8,2,2,1.89434,0.553591,0.574713,0.552486,0.558659,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,3,8,8,2,2,3.85385,1.16279,1.11444,1.16744,1.05579,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,3,8,8,2,2,10.17,2.42381,2.30682,2.39048,2.1617,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,3,8,8,2,2,21.6,5.125,5.01,5.08,4.7619,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,32,8,8,2,2,10.6,3.39,3.91923,3.39333,3.66071,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,32,8,8,2,2,22.32,6.94667,7.3,6.99333,6.86667,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,32,8,8,2,2,64.65,14.0375,13.975,14.1,13.225,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,32,8,8,2,2,139.6,27.975,27.825,27.75,25.95,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,32,8,8,2,2,279.8,55.15,56.45,55.2,51.55,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,64,8,8,2,2,23.48,7.32857,8.38333,7.31429,7.73077,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,64,8,8,2,2,63.9,14.2625,14.9714,14.3,14.3571,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
128,3,3,64,8,8,2,2,141.8,27.9,29.125,28.175,27.125,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
256,3,3,64,8,8,2,2,280.6,55,62.2,55.05,53.35,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
512,3,3,64,8,8,2,2,561.5,109.2,116.6,108.4,106.5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
32,3,3,128,8,8,2,2,64.65,14.8714,16.7167,15.0143,15.6143,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
64,3,3,128,8,8,2,2,145.8,28.95,30.55,28.875,28.925,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
